E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\input_util.nut: 
sourcename: "data\script\lib\input_util.nut"
    433:  getk(s2, "keycode_name", s0)
    434:  loadint(s3, 120)
    435:  load(s4, "F9")
    436:  newslot(s255, s2, s3, s4)
    437:  getk(s2, "keycode_name", s0)
    438:  loadint(s3, 121)
    439:  load(s4, "F10")
    440:  newslot(s255, s2, s3, s4)
    441:  getk(s2, "keycode_name", s0)
    442:  loadint(s3, 122)
    443:  load(s4, "F11")
    444:  newslot(s255, s2, s3, s4)
    445:  getk(s2, "keycode_name", s0)
    446:  loadint(s3, 123)
    447:  load(s4, "F12")
    448:  newslot(s255, s2, s3, s4)
    449:  getk(s2, "keycode_name", s0)
    450:  loadint(s3, 124)
    451:  load(s4, "F13")
    452:  newslot(s255, s2, s3, s4)
    453:  getk(s2, "keycode_name", s0)
    454:  loadint(s3, 125)
    455:  load(s4, "F14")
    456:  newslot(s255, s2, s3, s4)
    457:  getk(s2, "keycode_name", s0)
    458:  loadint(s3, 126)
    459:  load(s4, "F15")
    460:  newslot(s255, s2, s3, s4)
    461:  getk(s2, "keycode_name", s0)
    462:  loadint(s3, 127)
    463:  load(s4, "F16")
    464:  newslot(s255, s2, s3, s4)
    465:  getk(s2, "keycode_name", s0)
    466:  loadint(s3, 128)
    467:  load(s4, "F17")
    468:  newslot(s255, s2, s3, s4)
    469:  getk(s2, "keycode_name", s0)
    470:  loadint(s3, 129)
    471:  load(s4, "F18")
    472:  newslot(s255, s2, s3, s4)
    473:  getk(s2, "keycode_name", s0)
    474:  loadint(s3, 130)
    475:  load(s4, "F19")
    476:  newslot(s255, s2, s3, s4)
    477:  getk(s2, "keycode_name", s0)
    478:  loadint(s3, 131)
    479:  load(s4, "F20")
    480:  newslot(s255, s2, s3, s4)
    481:  getk(s2, "keycode_name", s0)
    482:  loadint(s3, 132)
    483:  load(s4, "F21")
    484:  newslot(s255, s2, s3, s4)
    485:  getk(s2, "keycode_name", s0)
    486:  loadint(s3, 133)
    487:  load(s4, "F22")
    488:  newslot(s255, s2, s3, s4)
    489:  getk(s2, "keycode_name", s0)
    490:  loadint(s3, 134)
    491:  load(s4, "F23")
    492:  newslot(s255, s2, s3, s4)
    493:  getk(s2, "keycode_name", s0)
    494:  loadint(s3, 135)
    495:  load(s4, "F24")
    496:  newslot(s255, s2, s3, s4)
    497:  getk(s2, "keycode_name", s0)
    498:  loadint(s3, 144)
    499:  load(s4, "NumLock")
    500:  newslot(s255, s2, s3, s4)
    501:  getk(s2, "keycode_name", s0)
    502:  loadint(s3, 145)
    503:  load(s4, "ScrollLock")
    504:  newslot(s255, s2, s3, s4)
    505:  getk(s2, "keycode_name", s0)
    506:  loadint(s3, 146)
    507:  load(s4, "OEM1")
    508:  newslot(s255, s2, s3, s4)
    509:  getk(s2, "keycode_name", s0)
    510:  loadint(s3, 147)
    511:  load(s4, "OEM2")
    512:  newslot(s255, s2, s3, s4)
    513:  getk(s2, "keycode_name", s0)
    514:  loadint(s3, 148)
    515:  load(s4, "OEM3")
    516:  newslot(s255, s2, s3, s4)
    517:  getk(s2, "keycode_name", s0)
    518:  loadint(s3, 149)
    519:  load(s4, "OEM4")
    520:  newslot(s255, s2, s3, s4)
    521:  getk(s2, "keycode_name", s0)
    522:  loadint(s3, 150)
    523:  load(s4, "OEM5")
    524:  newslot(s255, s2, s3, s4)
    525:  getk(s2, "keycode_name", s0)
    526:  loadint(s3, 160)
    527:  load(s4, "L-Shift")
    528:  newslot(s255, s2, s3, s4)
    529:  getk(s2, "keycode_name", s0)
    530:  loadint(s3, 161)
    531:  load(s4, "R-Shift")
    532:  newslot(s255, s2, s3, s4)
    533:  getk(s2, "keycode_name", s0)
    534:  loadint(s3, 162)
    535:  load(s4, "L-Ctrl")
    536:  newslot(s255, s2, s3, s4)
    537:  getk(s2, "keycode_name", s0)
    538:  loadint(s3, 163)
    539:  load(s4, "R-Ctrl")
    540:  newslot(s255, s2, s3, s4)
    541:  getk(s2, "keycode_name", s0)
    542:  loadint(s3, 164)
    543:  load(s4, "L-Alt")
    544:  newslot(s255, s2, s3, s4)
    545:  getk(s2, "keycode_name", s0)
    546:  loadint(s3, 165)
    547:  load(s4, "R-Alt")
    548:  newslot(s255, s2, s3, s4)
    549:  getk(s2, "keycode_name", s0)
    550:  loadint(s3, 166)
    551:  load(s4, "Back")
    552:  newslot(s255, s2, s3, s4)
    553:  getk(s2, "keycode_name", s0)
    554:  loadint(s3, 167)
    555:  load(s4, "Prev")
    556:  newslot(s255, s2, s3, s4)
    557:  getk(s2, "keycode_name", s0)
    558:  loadint(s3, 168)
    559:  load(s4, "Reflesh")
    560:  newslot(s255, s2, s3, s4)
    561:  getk(s2, "keycode_name", s0)
    562:  loadint(s3, 169)
    563:  load(s4, "Stop")
    564:  newslot(s255, s2, s3, s4)
    565:  getk(s2, "keycode_name", s0)
    566:  loadint(s3, 170)
    567:  load(s4, "Search")
    568:  newslot(s255, s2, s3, s4)
    569:  getk(s2, "keycode_name", s0)
    570:  loadint(s3, 171)
    571:  load(s4, "Favorites")
    572:  newslot(s255, s2, s3, s4)
    573:  getk(s2, "keycode_name", s0)
    574:  loadint(s3, 172)
    575:  load(s4, "Home")
    576:  newslot(s255, s2, s3, s4)
    577:  getk(s2, "keycode_name", s0)
    578:  loadint(s3, 173)
    579:  load(s4, "Mute")
    580:  newslot(s255, s2, s3, s4)
    581:  getk(s2, "keycode_name", s0)
    582:  loadint(s3, 174)
    583:  load(s4, "Vol+")
    584:  newslot(s255, s2, s3, s4)
    585:  getk(s2, "keycode_name", s0)
    586:  loadint(s3, 175)
    587:  load(s4, "Vol-")
    588:  newslot(s255, s2, s3, s4)
    589:  getk(s2, "keycode_name", s0)
    590:  loadint(s3, 176)
    591:  load(s4, "FF")
    592:  newslot(s255, s2, s3, s4)
    593:  getk(s2, "keycode_name", s0)
    594:  loadint(s3, 177)
    595:  load(s4, "FR")
    596:  newslot(s255, s2, s3, s4)
    597:  getk(s2, "keycode_name", s0)
    598:  loadint(s3, 178)
    599:  load(s4, "Stop")
    600:  newslot(s255, s2, s3, s4)
    601:  getk(s2, "keycode_name", s0)
    602:  loadint(s3, 179)
    603:  load(s4, "Play")
    604:  newslot(s255, s2, s3, s4)
    605:  getk(s2, "keycode_name", s0)
    606:  loadint(s3, 180)
    607:  load(s4, "Mail")
    608:  newslot(s255, s2, s3, s4)
    609:  getk(s2, "keycode_name", s0)
    610:  loadint(s3, 181)
    611:  load(s4, "Media")
    612:  newslot(s255, s2, s3, s4)
    613:  getk(s2, "keycode_name", s0)
    614:  loadint(s3, 182)
    615:  load(s4, "App1")
    616:  newslot(s255, s2, s3, s4)
    617:  getk(s2, "keycode_name", s0)
    618:  loadint(s3, 183)
    619:  load(s4, "App2")
    620:  newslot(s255, s2, s3, s4)
    621:  getk(s2, "keycode_name", s0)
    622:  loadint(s3, 186)
    623:  load(s4, "OEM-1")
    624:  newslot(s255, s2, s3, s4)
    625:  getk(s2, "keycode_name", s0)
    626:  loadint(s3, 187)
    627:  load(s4, "OEM+")
    628:  newslot(s255, s2, s3, s4)
    629:  getk(s2, "keycode_name", s0)
    630:  loadint(s3, 188)
    631:  load(s4, "OEM,")
    632:  newslot(s255, s2, s3, s4)
    633:  getk(s2, "keycode_name", s0)
    634:  loadint(s3, 189)
    635:  load(s4, "OEM-")
    636:  newslot(s255, s2, s3, s4)
    637:  getk(s2, "keycode_name", s0)
    638:  loadint(s3, 190)
    639:  load(s4, "OEM.")
    640:  newslot(s255, s2, s3, s4)
    641:  getk(s2, "keycode_name", s0)
    642:  loadint(s3, 191)
    643:  load(s4, "OEM-2")
    644:  newslot(s255, s2, s3, s4)
    645:  getk(s2, "keycode_name", s0)
    646:  loadint(s3, 192)
    647:  load(s4, "OEM-3")
    648:  newslot(s255, s2, s3, s4)
    649:  getk(s2, "keycode_name", s0)
    650:  loadint(s3, 219)
    651:  load(s4, "OEM-4")
    652:  newslot(s255, s2, s3, s4)
    653:  getk(s2, "keycode_name", s0)
    654:  loadint(s3, 220)
    655:  load(s4, "OEM-5")
    656:  newslot(s255, s2, s3, s4)
    657:  getk(s2, "keycode_name", s0)
    658:  loadint(s3, 221)
    659:  load(s4, "OEM-6")
    660:  newslot(s255, s2, s3, s4)
    661:  getk(s2, "keycode_name", s0)
    662:  loadint(s3, 222)
    663:  load(s4, "OEM-7")
    664:  newslot(s255, s2, s3, s4)
    665:  getk(s2, "keycode_name", s0)
    666:  loadint(s3, 223)
    667:  load(s4, "OEM-8")
    668:  newslot(s255, s2, s3, s4)
    669:  getk(s2, "keycode_name", s0)
    670:  loadint(s3, 225)
    671:  load(s4, "OEM-AX")
    672:  newslot(s255, s2, s3, s4)
    673:  getk(s2, "keycode_name", s0)
    674:  loadint(s3, 226)
    675:  load(s4, "OEM-102")
    676:  newslot(s255, s2, s3, s4)
    677:  getk(s2, "keycode_name", s0)
    678:  loadint(s3, 227)
    679:  load(s4, "ICO-Help")
    680:  newslot(s255, s2, s3, s4)
    681:  getk(s2, "keycode_name", s0)
    682:  loadint(s3, 228)
    683:  load(s4, "ICO-00")
    684:  newslot(s255, s2, s3, s4)
    685:  getk(s2, "keycode_name", s0)
    686:  loadint(s3, 229)
    687:  load(s4, "Proc")
    688:  newslot(s255, s2, s3, s4)
    689:  getk(s2, "keycode_name", s0)
    690:  loadint(s3, 230)
    691:  load(s4, "ICO-Clear")
    692:  newslot(s255, s2, s3, s4)
    693:  getk(s2, "keycode_name", s0)
    694:  loadint(s3, 231)
    695:  load(s4, "Packet")
    696:  newslot(s255, s2, s3, s4)
    697:  getk(s2, "keycode_name", s0)
    698:  loadint(s3, 233)
    699:  load(s4, "OEM-Reset")
    700:  newslot(s255, s2, s3, s4)
    701:  getk(s2, "keycode_name", s0)
    702:  loadint(s3, 234)
    703:  load(s4, "OEM-Jump")
    704:  newslot(s255, s2, s3, s4)
    705:  getk(s2, "keycode_name", s0)
    706:  loadint(s3, 235)
    707:  load(s4, "OEM-PA1")
    708:  newslot(s255, s2, s3, s4)
    709:  getk(s2, "keycode_name", s0)
    710:  loadint(s3, 236)
    711:  load(s4, "OEM-PA2")
    712:  newslot(s255, s2, s3, s4)
    713:  getk(s2, "keycode_name", s0)
    714:  loadint(s3, 237)
    715:  load(s4, "OEM-PA3")
    716:  newslot(s255, s2, s3, s4)
    717:  getk(s2, "keycode_name", s0)
    718:  loadint(s3, 238)
    719:  load(s4, "OEM-WSCTRL")
    720:  newslot(s255, s2, s3, s4)
    721:  getk(s2, "keycode_name", s0)
    722:  loadint(s3, 239)
    723:  load(s4, "OEM-CUSEL")
    724:  newslot(s255, s2, s3, s4)
    725:  getk(s2, "keycode_name", s0)
    726:  loadint(s3, 240)
    727:  load(s4, "OEM-ATTN")
    728:  newslot(s255, s2, s3, s4)
    729:  getk(s2, "keycode_name", s0)
    730:  loadint(s3, 241)
    731:  load(s4, "OEM-FINISH")
    732:  newslot(s255, s2, s3, s4)
    733:  getk(s2, "keycode_name", s0)
    734:  loadint(s3, 242)
    735:  load(s4, "OEM-COPY")
    736:  newslot(s255, s2, s3, s4)
    737:  getk(s2, "keycode_name", s0)
    738:  loadint(s3, 243)
    739:  load(s4, "OEM-AUTO")
    740:  newslot(s255, s2, s3, s4)
    741:  getk(s2, "keycode_name", s0)
    742:  loadint(s3, 244)
    743:  load(s4, "OEM-ENLW")
    744:  newslot(s255, s2, s3, s4)
    745:  getk(s2, "keycode_name", s0)
    746:  loadint(s3, 245)
    747:  load(s4, "OEM-BACKTAB")
    748:  newslot(s255, s2, s3, s4)
    749:  getk(s2, "keycode_name", s0)
    750:  loadint(s3, 246)
    751:  load(s4, "Attn")
    752:  newslot(s255, s2, s3, s4)
    753:  getk(s2, "keycode_name", s0)
    754:  loadint(s3, 247)
    755:  load(s4, "CrSel")
    756:  newslot(s255, s2, s3, s4)
    757:  getk(s2, "keycode_name", s0)
    758:  loadint(s3, 248)
    759:  load(s4, "ExSel")
    760:  newslot(s255, s2, s3, s4)
    761:  getk(s2, "keycode_name", s0)
    762:  loadint(s3, 249)
    763:  load(s4, "Erase EOF")
    764:  newslot(s255, s2, s3, s4)
    765:  getk(s2, "keycode_name", s0)
    766:  loadint(s3, 250)
    767:  load(s4, "Play")
    768:  newslot(s255, s2, s3, s4)
    769:  getk(s2, "keycode_name", s0)
    770:  loadint(s3, 251)
    771:  load(s4, "Zoom")
    772:  newslot(s255, s2, s3, s4)
    773:  getk(s2, "keycode_name", s0)
    774:  loadint(s3, 253)
    775:  load(s4, "PA1")
    776:  newslot(s255, s2, s3, s4)
    777:  getk(s2, "keycode_name", s0)
    778:  loadint(s3, 254)
    779:  load(s4, "Clear")
    780:  newslot(s255, s2, s3, s4)
    781:  load(s2, "xinput_button_name")
    782:  newobj(s3, 0, 0, 0)
    783:  newslot(s255, s0, s2, s3)
    784:  getk(s2, "xinput_button_name", s0)
    785:  loadint(s3, 3)
    786:  load(s4, "↑")
    787:  newslot(s255, s2, s3, s4)
    788:  getk(s2, "xinput_button_name", s0)
    789:  loadint(s3, 2)
    790:  load(s4, "↓")
    791:  newslot(s255, s2, s3, s4)
    792:  getk(s2, "xinput_button_name", s0)
    793:  loadint(s3, 1)
    794:  load(s4, "←")
    795:  newslot(s255, s2, s3, s4)
    796:  getk(s2, "xinput_button_name", s0)
    797:  loadint(s3, 0)
    798:  load(s4, "→")
    799:  newslot(s255, s2, s3, s4)
    800:  getk(s2, "xinput_button_name", s0)
    801:  loadint(s3, 16)
    802:  load(s4, "A")
    803:  newslot(s255, s2, s3, s4)
    804:  getk(s2, "xinput_button_name", s0)
    805:  loadint(s3, 17)
    806:  load(s4, "B")
    807:  newslot(s255, s2, s3, s4)
    808:  getk(s2, "xinput_button_name", s0)
    809:  loadint(s3, 18)
    810:  load(s4, "X")
    811:  newslot(s255, s2, s3, s4)
    812:  getk(s2, "xinput_button_name", s0)
    813:  loadint(s3, 19)
    814:  load(s4, "Y")
    815:  newslot(s255, s2, s3, s4)
    816:  getk(s2, "xinput_button_name", s0)
    817:  loadint(s3, 20)
    818:  load(s4, "LB")
    819:  newslot(s255, s2, s3, s4)
    820:  getk(s2, "xinput_button_name", s0)
    821:  loadint(s3, 21)
    822:  load(s4, "RB")
    823:  newslot(s255, s2, s3, s4)
    824:  getk(s2, "xinput_button_name", s0)
    825:  loadint(s3, 22)
    826:  load(s4, "LT")
    827:  newslot(s255, s2, s3, s4)
    828:  getk(s2, "xinput_button_name", s0)
    829:  loadint(s3, 23)
    830:  load(s4, "RT")
    831:  newslot(s255, s2, s3, s4)
    832:  getk(s2, "xinput_button_name", s0)
    833:  loadint(s3, 24)
    834:  load(s4, "Back")
    835:  newslot(s255, s2, s3, s4)
    836:  getk(s2, "xinput_button_name", s0)
    837:  loadint(s3, 25)
    838:  load(s4, "Start")
    839:  newslot(s255, s2, s3, s4)
    840:  getk(s2, "xinput_button_name", s0)
    841:  loadint(s3, 26)
    842:  load(s4, "??")
    843:  newslot(s255, s2, s3, s4)
    844:  getk(s2, "xinput_button_name", s0)
    845:  loadint(s3, 27)
    846:  load(s4, "??")
    847:  newslot(s255, s2, s3, s4)
    848:  getk(s2, "xinput_button_name", s0)
    849:  loadint(s3, 28)
    850:  load(s4, "DX+")
    851:  newslot(s255, s2, s3, s4)
    852:  getk(s2, "xinput_button_name", s0)
    853:  loadint(s3, 29)
    854:  load(s4, "DX-")
    855:  newslot(s255, s2, s3, s4)
    856:  getk(s2, "xinput_button_name", s0)
    857:  loadint(s3, 30)
    858:  load(s4, "DY+")
    859:  newslot(s255, s2, s3, s4)
    860:  getk(s2, "xinput_button_name", s0)
    861:  loadint(s3, 31)
    862:  load(s4, "DY-")
    863:  newslot(s255, s2, s3, s4)
    864:  getk(s2, "xinput_button_name", s0)
    865:  loadint(s3, 4)
    866:  load(s4, "LT+")
    867:  newslot(s255, s2, s3, s4)
    868:  getk(s2, "xinput_button_name", s0)
    869:  loadint(s3, 5)
    870:  load(s4, "RT+")
    871:  newslot(s255, s2, s3, s4)
    872:  getk(s2, "xinput_button_name", s0)
    873:  loadint(s3, 6)
    874:  load(s4, "LT-")
    875:  newslot(s255, s2, s3, s4)
    876:  getk(s2, "xinput_button_name", s0)
    877:  loadint(s3, 7)
    878:  load(s4, "RT-")
    879:  newslot(s255, s2, s3, s4)
    880:  getk(s2, "xinput_button_name", s0)
    881:  loadint(s3, 8)
    882:  load(s4, "→")
    883:  newslot(s255, s2, s3, s4)
    884:  getk(s2, "xinput_button_name", s0)
    885:  loadint(s3, 9)
    886:  load(s4, "←")
    887:  newslot(s255, s2, s3, s4)
    888:  getk(s2, "xinput_button_name", s0)
    889:  loadint(s3, 10)
    890:  load(s4, "↑")
    891:  newslot(s255, s2, s3, s4)
    892:  getk(s2, "xinput_button_name", s0)
    893:  loadint(s3, 11)
    894:  load(s4, "↓")
    895:  newslot(s255, s2, s3, s4)
    896:  getk(s2, "xinput_button_name", s0)
    897:  loadint(s3, 12)
    898:  load(s4, "RX+")
    899:  newslot(s255, s2, s3, s4)
    900:  getk(s2, "xinput_button_name", s0)
    901:  loadint(s3, 13)
    902:  load(s4, "RX-")
    903:  newslot(s255, s2, s3, s4)
    904:  getk(s2, "xinput_button_name", s0)
    905:  loadint(s3, 14)
    906:  load(s4, "RY+")
    907:  newslot(s255, s2, s3, s4)
    908:  getk(s2, "xinput_button_name", s0)
    909:  loadint(s3, 15)
    910:  load(s4, "RY-")
    911:  newslot(s255, s2, s3, s4)
    912:  load(s2, "xinput_button_color")
    913:  newobj(s3, 0, 0, 0)
    914:  newslot(s255, s0, s2, s3)
    915:  getk(s2, "xinput_button_color", s0)
    916:  loadint(s3, 3)
    917:  load(s4, "")
    918:  newslot(s255, s2, s3, s4)
    919:  getk(s2, "xinput_button_color", s0)
    920:  loadint(s3, 2)
    921:  load(s4, "")
    922:  newslot(s255, s2, s3, s4)
    923:  getk(s2, "xinput_button_color", s0)
    924:  loadint(s3, 1)
    925:  load(s4, "")
    926:  newslot(s255, s2, s3, s4)
    927:  getk(s2, "xinput_button_color", s0)
    928:  loadint(s3, 0)
    929:  load(s4, "")
    930:  newslot(s255, s2, s3, s4)
    931:  getk(s2, "xinput_button_color", s0)
    932:  loadint(s3, 16)
    933:  load(s4, "\C[32,230,32]")
    934:  newslot(s255, s2, s3, s4)
    935:  getk(s2, "xinput_button_color", s0)
    936:  loadint(s3, 17)
    937:  load(s4, "\C[230,32,32]")
    938:  newslot(s255, s2, s3, s4)
    939:  getk(s2, "xinput_button_color", s0)
    940:  loadint(s3, 18)
    941:  load(s4, "\C[32,32,230]")
    942:  newslot(s255, s2, s3, s4)
    943:  getk(s2, "xinput_button_color", s0)
    944:  loadint(s3, 19)
    945:  load(s4, "\C[230,230,32]")
    946:  newslot(s255, s2, s3, s4)
    947:  getk(s2, "xinput_button_color", s0)
    948:  loadint(s3, 20)
    949:  load(s4, "")
    950:  newslot(s255, s2, s3, s4)
    951:  getk(s2, "xinput_button_color", s0)
    952:  loadint(s3, 21)
    953:  load(s4, "")
    954:  newslot(s255, s2, s3, s4)
    955:  getk(s2, "xinput_button_color", s0)
    956:  loadint(s3, 22)
    957:  load(s4, "")
    958:  newslot(s255, s2, s3, s4)
    959:  getk(s2, "xinput_button_color", s0)
    960:  loadint(s3, 23)
    961:  load(s4, "")
    962:  newslot(s255, s2, s3, s4)
    963:  getk(s2, "xinput_button_color", s0)
    964:  loadint(s3, 24)
    965:  load(s4, "\C[64,64,64]")
    966:  newslot(s255, s2, s3, s4)
    967:  getk(s2, "xinput_button_color", s0)
    968:  loadint(s3, 25)
    969:  load(s4, "\C[64,64,64]")
    970:  newslot(s255, s2, s3, s4)
    971:  getk(s2, "xinput_button_color", s0)
    972:  loadint(s3, 26)
    973:  load(s4, "")
    974:  newslot(s255, s2, s3, s4)
    975:  getk(s2, "xinput_button_color", s0)
    976:  loadint(s3, 27)
    977:  load(s4, "")
    978:  newslot(s255, s2, s3, s4)
    979:  getk(s2, "xinput_button_color", s0)
    980:  loadint(s3, 28)
    981:  load(s4, "")
    982:  newslot(s255, s2, s3, s4)
    983:  getk(s2, "xinput_button_color", s0)
    984:  loadint(s3, 29)
    985:  load(s4, "")
    986:  newslot(s255, s2, s3, s4)
    987:  getk(s2, "xinput_button_color", s0)
    988:  loadint(s3, 30)
    989:  load(s4, "")
    990:  newslot(s255, s2, s3, s4)
    991:  getk(s2, "xinput_button_color", s0)
    992:  loadint(s3, 31)
    993:  load(s4, "")
    994:  newslot(s255, s2, s3, s4)
    995:  load(s2, "dinput_button_name")
    996:  newobj(s3, 0, 0, 0)
    997:  newslot(s255, s0, s2, s3)
    998:  getk(s2, "dinput_button_name", s0)
    999:  loadint(s3, 3)
    1000:  load(s4, "↑")
    1001:  newslot(s255, s2, s3, s4)
    1002:  getk(s2, "dinput_button_name", s0)
    1003:  loadint(s3, 2)
    1004:  load(s4, "↓")
    1005:  newslot(s255, s2, s3, s4)
    1006:  getk(s2, "dinput_button_name", s0)
    1007:  loadint(s3, 1)
    1008:  load(s4, "←")
    1009:  newslot(s255, s2, s3, s4)
    1010:  getk(s2, "dinput_button_name", s0)
    1011:  loadint(s3, 0)
    1012:  load(s4, "→")
    1013:  newslot(s255, s2, s3, s4)
    1014:  getk(s2, "dinput_button_name", s0)
    1015:  loadint(s3, 16)
    1016:  load(s4, "ボタン1")
    1017:  newslot(s255, s2, s3, s4)
    1018:  getk(s2, "dinput_button_name", s0)
    1019:  loadint(s3, 17)
    1020:  load(s4, "ボタン2")
    1021:  newslot(s255, s2, s3, s4)
    1022:  getk(s2, "dinput_button_name", s0)
    1023:  loadint(s3, 18)
    1024:  load(s4, "ボタン3")
    1025:  newslot(s255, s2, s3, s4)
    1026:  getk(s2, "dinput_button_name", s0)
    1027:  loadint(s3, 19)
    1028:  load(s4, "ボタン4")
    1029:  newslot(s255, s2, s3, s4)
    1030:  getk(s2, "dinput_button_name", s0)
    1031:  loadint(s3, 20)
    1032:  load(s4, "ボタン5")
    1033:  newslot(s255, s2, s3, s4)
    1034:  getk(s2, "dinput_button_name", s0)
    1035:  loadint(s3, 21)
    1036:  load(s4, "ボタン6")
    1037:  newslot(s255, s2, s3, s4)
    1038:  getk(s2, "dinput_button_name", s0)
    1039:  loadint(s3, 22)
    1040:  load(s4, "ボタン7")
    1041:  newslot(s255, s2, s3, s4)
    1042:  getk(s2, "dinput_button_name", s0)
    1043:  loadint(s3, 23)
    1044:  load(s4, "ボタン8")
    1045:  newslot(s255, s2, s3, s4)
    1046:  getk(s2, "dinput_button_name", s0)
    1047:  loadint(s3, 24)
    1048:  load(s4, "ボタン9")
    1049:  newslot(s255, s2, s3, s4)
    1050:  getk(s2, "dinput_button_name", s0)
    1051:  loadint(s3, 25)
    1052:  load(s4, "ボタン10")
    1053:  newslot(s255, s2, s3, s4)
    1054:  getk(s2, "dinput_button_name", s0)
    1055:  loadint(s3, 26)
    1056:  load(s4, "ボタン11")
    1057:  newslot(s255, s2, s3, s4)
    1058:  getk(s2, "dinput_button_name", s0)
    1059:  loadint(s3, 27)
    1060:  load(s4, "ボタン12")
    1061:  newslot(s255, s2, s3, s4)
    1062:  getk(s2, "dinput_button_name", s0)
    1063:  loadint(s3, 28)
    1064:  load(s4, "ボタン13")
    1065:  newslot(s255, s2, s3, s4)
    1066:  getk(s2, "dinput_button_name", s0)
    1067:  loadint(s3, 29)
    1068:  load(s4, "ボタン14")
    1069:  newslot(s255, s2, s3, s4)
    1070:  getk(s2, "dinput_button_name", s0)
    1071:  loadint(s3, 30)
    1072:  load(s4, "ボタン15")
    1073:  newslot(s255, s2, s3, s4)
    1074:  getk(s2, "dinput_button_name", s0)
    1075:  loadint(s3, 31)
    1076:  load(s4, "ボタン16")
    1077:  newslot(s255, s2, s3, s4)
    1078:  load(s2, "KeycodeToString")
    1079:  closure(s3, 0)
    1080:  newslot(s2, s0, s2, s3)
    1081:  load(s2, "XIcodeToString")
    1082:  closure(s3, 1)
    1083:  newslot(s2, s0, s2, s3)
    1084:  load(s2, "DIcodeToString")
    1085:  closure(s3, 2)
    1086:  newslot(s2, s0, s2, s3)
    1087:  load(s2, "DetectDeviceChange")
    1088:  closure(s3, 3)
    1089:  newslot(s2, s0, s2, s3)
    1090:  load(s2, "GetButtonNames")
    1091:  closure(s3, 4)
    1092:  newslot(s2, s0, s2, s3)
    1093:  load(s2, "GetColorCode")
    1094:  closure(s3, 5)
    1095:  newslot(s2, s0, s2, s3)
    1096:  return(255, 0)
  ]
Functions: [
    0: 
        sourcename: "data\script\lib\input_util.nut"
        name: "KeycodeToString"
        nliterals: 2
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 5
        ndefaultparams: 0
        ninstructions: 10
        nfunctions: 0
        Literals: [
            0: "keycode_name"
            1: "?UNKNOWN?"
          ]
        Parameters: [
            0: "this"
            1: "_code"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_code", pos: 1, start_op: 0, end_op: 9
            1: name: "this", pos: 0, start_op: 0, end_op: 9
          ]
        Line Informations: [
            0: line: 353, op: 0
            1: line: 354, op: 0
            2: line: 356, op: 3
            3: line: 358, op: 7
            4: line: 360, op: 9
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  getk(s2, "keycode_name", s0)
            1:  exists(s2, s2, s1)
            2:  jz(s2, 4)
            3:  getk(s2, "keycode_name", s0)
            4:  get(s2, s2, s1)
            5:  return(1, 2)
            6:  jmp(-, 2)
            7:  load(s2, "?UNKNOWN?")
            8:  return(1, 2)
            9:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 3
        bgenerator: 0
        varparams: 0

    1: 
        sourcename: "data\script\lib\input_util.nut"
        name: "XIcodeToString"
        nliterals: 2
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 3
        nlineinfos: 6
        ndefaultparams: 0
        ninstructions: 12
        nfunctions: 0
        Literals: [
            0: "xinput_button_name"
            1: "?UNKNOWN?"
          ]
        Parameters: [
            0: "this"
            1: "_code"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "code_low", pos: 2, start_op: 2, end_op: 10
            1: name: "_code", pos: 1, start_op: 0, end_op: 11
            2: name: "this", pos: 0, start_op: 0, end_op: 11
          ]
        Line Informations: [
            0: line: 363, op: 0
            1: line: 364, op: 0
            2: line: 365, op: 2
            3: line: 367, op: 5
            4: line: 369, op: 9
            5: line: 371, op: 11
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  loadint(s2, 255)
            1:  bitw(s2, s2, s1, BW_AND)
            2:  getk(s3, "xinput_button_name", s0)
            3:  exists(s3, s3, s2)
            4:  jz(s3, 4)
            5:  getk(s3, "xinput_button_name", s0)
            6:  get(s3, s3, s2)
            7:  return(1, 3)
            8:  jmp(-, 2)
            9:  load(s3, "?UNKNOWN?")
            10:  return(1, 3)
            11:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 4
        bgenerator: 0
        varparams: 0

    2: 
        sourcename: "data\script\lib\input_util.nut"
        name: "DIcodeToString"
        nliterals: 2
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 3
        nlineinfos: 6
        ndefaultparams: 0
        ninstructions: 12
        nfunctions: 0
        Literals: [
            0: "dinput_button_name"
            1: "?UNKNOWN?"
          ]
        Parameters: [
            0: "this"
            1: "_code"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "code_low", pos: 2, start_op: 2, end_op: 10
            1: name: "_code", pos: 1, start_op: 0, end_op: 11
            2: name: "this", pos: 0, start_op: 0, end_op: 11
          ]
        Line Informations: [
            0: line: 374, op: 0
            1: line: 375, op: 0
            2: line: 376, op: 2
            3: line: 378, op: 5
            4: line: 380, op: 9
