E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\init_resource.nut: 
sourcename: "data\script\init_resource.nut"
    428:  appendarray(s5, 212, 1)
    429:  appendarray(s5, 213, 1)
    430:  appendarray(s4, 5, 0)
    431:  newobj(s5, 2, 0, 1)
    432:  appendarray(s5, 214, 1)
    433:  appendarray(s5, 215, 1)
    434:  appendarray(s4, 5, 0)
    435:  newobj(s5, 2, 0, 1)
    436:  appendarray(s5, 216, 1)
    437:  appendarray(s5, 217, 1)
    438:  appendarray(s4, 5, 0)
    439:  newobj(s5, 2, 0, 1)
    440:  appendarray(s5, 218, 1)
    441:  appendarray(s5, 219, 1)
    442:  appendarray(s4, 5, 0)
    443:  newobj(s5, 2, 0, 1)
    444:  appendarray(s5, 220, 1)
    445:  appendarray(s5, 221, 1)
    446:  appendarray(s4, 5, 0)
    447:  newobj(s5, 2, 0, 1)
    448:  appendarray(s5, 222, 1)
    449:  appendarray(s5, 223, 1)
    450:  appendarray(s4, 5, 0)
    451:  newobj(s5, 2, 0, 1)
    452:  appendarray(s5, 224, 1)
    453:  appendarray(s5, 225, 1)
    454:  appendarray(s4, 5, 0)
    455:  newobj(s5, 2, 0, 1)
    456:  appendarray(s5, 226, 1)
    457:  appendarray(s5, 227, 1)
    458:  appendarray(s4, 5, 0)
    459:  newobj(s5, 2, 0, 1)
    460:  appendarray(s5, 228, 1)
    461:  appendarray(s5, 229, 1)
    462:  appendarray(s4, 5, 0)
    463:  newobj(s5, 2, 0, 1)
    464:  appendarray(s5, 230, 1)
    465:  appendarray(s5, 231, 1)
    466:  appendarray(s4, 5, 0)
    467:  newobj(s5, 2, 0, 1)
    468:  appendarray(s5, 232, 1)
    469:  appendarray(s5, 233, 1)
    470:  appendarray(s4, 5, 0)
    471:  newobj(s5, 2, 0, 1)
    472:  appendarray(s5, 234, 1)
    473:  appendarray(s5, 235, 1)
    474:  appendarray(s4, 5, 0)
    475:  newobj(s5, 2, 0, 1)
    476:  appendarray(s5, 236, 1)
    477:  appendarray(s5, 237, 1)
    478:  appendarray(s4, 5, 0)
    479:  newobj(s5, 2, 0, 1)
    480:  appendarray(s5, 238, 1)
    481:  appendarray(s5, 239, 1)
    482:  appendarray(s4, 5, 0)
    483:  newobj(s5, 2, 0, 1)
    484:  appendarray(s5, 240, 1)
    485:  appendarray(s5, 241, 1)
    486:  appendarray(s4, 5, 0)
    487:  newobj(s5, 2, 0, 1)
    488:  appendarray(s5, 242, 1)
    489:  appendarray(s5, 243, 1)
    490:  appendarray(s4, 5, 0)
    491:  newobj(s5, 2, 0, 1)
    492:  appendarray(s5, 244, 1)
    493:  appendarray(s5, 245, 1)
    494:  appendarray(s4, 5, 0)
    495:  newobj(s5, 2, 0, 1)
    496:  appendarray(s5, 246, 1)
    497:  appendarray(s5, 247, 1)
    498:  appendarray(s4, 5, 0)
    499:  newobj(s5, 2, 0, 1)
    500:  appendarray(s5, 248, 1)
    501:  appendarray(s5, 249, 1)
    502:  appendarray(s4, 5, 0)
    503:  newobj(s5, 2, 0, 1)
    504:  appendarray(s5, 250, 1)
    505:  appendarray(s5, 251, 1)
    506:  appendarray(s4, 5, 0)
    507:  newobj(s5, 2, 0, 1)
    508:  appendarray(s5, 252, 1)
    509:  appendarray(s5, 253, 1)
    510:  appendarray(s4, 5, 0)
    511:  newobj(s5, 2, 0, 1)
    512:  appendarray(s5, 254, 1)
    513:  appendarray(s5, 255, 1)
    514:  appendarray(s4, 5, 0)
    515:  newobj(s5, 2, 0, 1)
    516:  appendarray(s5, 256, 1)
    517:  appendarray(s5, 257, 1)
    518:  appendarray(s4, 5, 0)
    519:  newobj(s5, 2, 0, 1)
    520:  appendarray(s5, 258, 1)
    521:  appendarray(s5, 259, 1)
    522:  appendarray(s4, 5, 0)
    523:  newobj(s5, 2, 0, 1)
    524:  appendarray(s5, 260, 1)
    525:  appendarray(s5, 261, 1)
    526:  appendarray(s4, 5, 0)
    527:  newobj(s5, 2, 0, 1)
    528:  appendarray(s5, 262, 1)
    529:  appendarray(s5, 263, 1)
    530:  appendarray(s4, 5, 0)
    531:  newobj(s5, 2, 0, 1)
    532:  appendarray(s5, 264, 1)
    533:  appendarray(s5, 265, 1)
    534:  appendarray(s4, 5, 0)
    535:  newobj(s5, 2, 0, 1)
    536:  appendarray(s5, 266, 1)
    537:  appendarray(s5, 267, 1)
    538:  appendarray(s4, 5, 0)
    539:  newslot(s255, s2, s3, s4)
    540:  loadroot(s2)
    541:  getk(s2, "object_pool", s2)
    542:  getk(s2, "rootenv", s2)
    543:  load(s3, "ps_fill")
    544:  loadroot(s4)
    545:  prepcallk(s4, "_composition_create_pixelshader", s4, s5)
    546:  load(s6, "data/shader/fill.fx")
    547:  load(s7, "PS")
    548:  load(s8, "ps_4_0")
    549:  call(4, s4, s5, 4)
    550:  newslot(s255, s2, s3, s4)
    551:  load(s3, "ps_fire_gradation")
    552:  loadroot(s4)
    553:  prepcallk(s4, "_composition_create_pixelshader", s4, s5)
    554:  load(s6, "data/shader/fire_gradation.fx")
    555:  load(s7, "PS")
    556:  load(s8, "ps_4_0")
    557:  call(4, s4, s5, 4)
    558:  newslot(s255, s2, s3, s4)
    559:  load(s3, "ps_gradation")
    560:  loadroot(s4)
    561:  prepcallk(s4, "_composition_create_pixelshader", s4, s5)
    562:  load(s6, "data/shader/gradation.fx")
    563:  load(s7, "PS")
    564:  load(s8, "ps_4_0")
    565:  call(4, s4, s5, 4)
    566:  newslot(s255, s2, s3, s4)
    567:  load(s3, "init_resource")
    568:  closure(s4, 0)
    569:  newslot(s3, s0, s3, s4)
    570:  return(255, 0)
  ]
Functions: [
    0: 
        sourcename: "data\script\init_resource.nut"
        name: "init_resource"
        nliterals: 8
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 5
        nlineinfos: 9
        ndefaultparams: 0
        ninstructions: 25
        nfunctions: 0
        Literals: [
            0: "init_resource_target"
            1: "resource_pool"
            2: "load"
            3: "scene"
            4: "contents"
            5: "loading"
            6: "increment"
            7: "suspend"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "@ITERATOR@", pos: 4, start_op: 2, end_op: 20
            1: name: "ite", pos: 3, start_op: 2, end_op: 20
            2: name: "@INDEX@", pos: 2, start_op: 1, end_op: 20
            3: name: "target", pos: 1, start_op: 1, end_op: 23
            4: name: "this", pos: 0, start_op: 0, end_op: 24
          ]
        Line Informations: [
            0: line: 167, op: 0
            1: line: 168, op: 0
            2: line: 170, op: 1
            3: line: 171, op: 4
            4: line: 172, op: 4
            5: line: 173, op: 12
            6: line: 174, op: 18
            7: line: 177, op: 21
            8: line: 178, op: 24
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  getk(s1, "init_resource_target", s0)
            1:  loadnulls(s2, 3)
            2:  foreach(s1, 18, s2)
            3:  postforeach(s1, 18)
            4:  loadroot(s5)
            5:  getk(s5, "resource_pool", s5)
            6:  prepcallk(s5, "load", s5, s6)
            7:  loadint(s7, 0)
            8:  get(s7, s3, s7)
            9:  loadint(s8, 1)
            10:  get(s8, s3, s8)
            11:  call(255, s5, s6, 3)
            12:  loadroot(s5)
            13:  getk(s5, "scene", s5)
            14:  getk(s5, "contents", s5)
            15:  getk(s5, "loading", s5)
            16:  prepcallk(s5, "increment", s5, s6)
            17:  call(255, s5, s6, 1)
            18:  prepcallk(s5, "suspend", s0, s6)
            19:  call(255, s5, s6, 1)
            20:  jmp(-, -19)
            21:  loadroot(s2)
            22:  load(s3, "init_resource_target")
            23:  delete(s2, s2, s3)
            24:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 9
        bgenerator: 0
        varparams: 0

  ]
stacksize: 9
bgenerator: 0
varparams: 1

