E:\GitWorkspace\thworks\release\tf\th135\dat\th135\data\script\input.nut: 
sourcename: ""
name: "main"
nliterals: 50
nparameters: 2
noutervals: 0
nlocalvarinfos: 6
nlineinfos: 72
ndefaultparams: 0
ninstructions: 365
nfunctions: 6
Literals: [
    0: "input_key"
    1: "manbow"
    2: "InputSingle"
    3: "DeviceMapping"
    4: "device"
    5: "up"
    6: "down"
    7: "left"
    8: "right"
    9: "b0"
    10: "b1"
    11: "b2"
    12: "b3"
    13: "b4"
    14: "b5"
    15: "b10"
    16: "SetDeviceAssign"
    17: "input_joy"
    18: "input_joy_all"
    19: "InputMulti"
    20: "GetJoyNum"
    21: "SetDeviceAssignDefault"
    22: "append"
    23: "Append"
    24: "input_pause"
    25: "inputAll"
    26: "input_all"
    27: "input_player"
    28: "input_function"
    29: "input_talk"
    30: "b6"
    31: "b7"
    32: "b8"
    33: "b9"
    34: "b11"
    35: "UpdatePlayerInputAssign"
    36: "GetPlayerInputAssign"
    37: "GetPractice2PInput"
    38: "enable_input"
    39: "EnableInput"
    40: "input_network"
    41: "network_inst"
    42: "network_input_initialized"
    43: "network_is_client"
    44: "ResetNetworkInput"
    45: "input_local"
    46: "key"
    47: "all"
    48: "joy"
    49: "joy_all"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "input_tmp", pos: 4, start_op: 92, end_op: 107
    1: name: "i", pos: 3, start_op: 82, end_op: 109
    2: name: "devmap", pos: 3, start_op: 123, end_op: 362
    3: name: "devmap", pos: 2, start_op: 13, end_op: 362
    4: name: "vargv", pos: 1, start_op: 0, end_op: 364
    5: name: "this", pos: 0, start_op: 0, end_op: 364
  ]
Line Informations: [
    0: line: 2, op: 0
            1: line: 141, op: 5
            2: line: 142, op: 10
            3: line: 144, op: 18
            4: line: 146, op: 20
            5: line: 148, op: 24
            6: line: 149, op: 27
            7: line: 150, op: 31
            8: line: 154, op: 37
            9: line: 155, op: 40
            10: line: 156, op: 44
            11: line: 159, op: 48
            12: line: 160, op: 53
            13: line: 161, op: 57
            14: line: 163, op: 63
            15: line: 164, op: 65
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  line(-, 139)
            1:  loadroot(s1)
            2:  getk(s1, "manbow", s1)
            3:  prepcallk(s1, "DeviceMapping", s1, s2)
            4:  call(1, s1, s2, 1)
            5:  line(-, 141)
            6:  loadroot(s2)
            7:  getk(s2, "manbow", s2)
            8:  prepcallk(s2, "InputMulti", s2, s3)
            9:  call(2, s2, s3, 1)
            10:  line(-, 142)
            11:  loadint(s3, -1)
            12:  loadroot(s4)
            13:  getk(s4, "manbow", s4)
            14:  prepcallk(s4, "GetJoyNum", s4, s5)
            15:  call(4, s4, s5, 1)
            16:  jcmp(s4, 46, s3, CMP_L)
            17:  line(-, 144)
            18:  load(s4, "device")
            19:  set(s255, s1, s4, s3)
            20:  line(-, 146)
            21:  loadint(s4, 0)
            22:  jcmp(s4, 13, s3, CMP_GE)
            23:  line(-, 148)
            24:  load(s4, "b0")
            25:  loadint(s5, 0)
            26:  set(s255, s1, s4, s5)
            27:  line(-, 149)
            28:  load(s4, "b1")
            29:  loadint(s5, 1)
            30:  set(s255, s1, s4, s5)
            31:  line(-, 150)
            32:  load(s4, "b2")
            33:  loadint(s5, 2)
            34:  set(s255, s1, s4, s5)
            35:  jmp(-, 12)
            36:  line(-, 154)
            37:  load(s4, "b0")
            38:  loadint(s5, 44)
            39:  set(s255, s1, s4, s5)
            40:  line(-, 155)
            41:  load(s4, "b1")
            42:  loadint(s5, 45)
            43:  set(s255, s1, s4, s5)
            44:  line(-, 156)
            45:  load(s4, "b2")
            46:  loadint(s5, 46)
            47:  set(s255, s1, s4, s5)
            48:  line(-, 159)
            49:  loadroot(s4)
            50:  getk(s4, "manbow", s4)
            51:  prepcallk(s4, "InputSingle", s4, s5)
            52:  call(4, s4, s5, 1)
            53:  line(-, 160)
            54:  prepcallk(s5, "SetDeviceAssign", s4, s6)
            55:  move(s7, s1)
            56:  call(255, s5, s6, 2)
            57:  line(-, 161)
            58:  prepcallk(s5, "Append", s2, s6)
            59:  move(s7, s4)
            60:  call(255, s5, s6, 2)
            61:  incl(3, s3, 0, 1)
            62:  jmp(-, -51)
            63:  line(-, 163)
            64:  return(1, 2)
            65:  line(-, 164)
            66:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 8
        bgenerator: 0
        varparams: 0

    3: 
        sourcename: ""
        name: null
        nliterals: 21
        nparameters: 3
        noutervals: 0
        nlocalvarinfos: 8
        nlineinfos: 22
        ndefaultparams: 0
        ninstructions: 111
        nfunctions: 0
        Literals: [
            0: "manbow"
            1: "DeviceMapping"
            2: "InputMulti"
            3: "GetJoyNum"
            4: "device"
            5: "key_assign"
            6: "joy_assign"
            7: "up"
            8: "down"
            9: "left"
            10: "right"
            11: "b0"
            12: "b1"
            13: "b2"
            14: "b3"
            15: "b4"
            16: "b5"
            17: "b6"
            18: "InputSingle"
            19: "SetDeviceAssign"
            20: "Append"
          ]
        Parameters: [
            0: "this"
            1: "profile"
            2: "device_1p"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "input_device_single", pos: 7, start_op: 97, end_op: 104
            1: name: "assign", pos: 6, start_op: 37, end_op: 104
            2: name: "i", pos: 5, start_op: 12, end_op: 106
            3: name: "input_device", pos: 4, start_op: 10, end_op: 108
            4: name: "devmap", pos: 3, start_op: 5, end_op: 108
            5: name: "device_1p", pos: 2, start_op: 0, end_op: 110
            6: name: "profile", pos: 1, start_op: 0, end_op: 110
            7: name: "this", pos: 0, start_op: 0, end_op: 110
          ]
        Line Informations: [
            0: line: 169, op: 1
            1: line: 171, op: 5
            2: line: 173, op: 10
            3: line: 175, op: 18
            4: line: 176, op: 25
            5: line: 178, op: 28
            6: line: 179, op: 37
            7: line: 180, op: 42
            8: line: 181, op: 47
            9: line: 182, op: 52
            10: line: 184, op: 57
            11: line: 185, op: 62
            12: line: 186, op: 67
            13: line: 187, op: 72
            14: line: 189, op: 77
            15: line: 190, op: 82
            16: line: 192, op: 87
            17: line: 194, op: 92
            18: line: 195, op: 97
            19: line: 196, op: 101
            20: line: 199, op: 107
            21: line: 200, op: 109
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  line(-, 169)
            1:  loadroot(s3)
            2:  getk(s3, "manbow", s3)
            3:  prepcallk(s3, "DeviceMapping", s3, s4)
            4:  call(3, s3, s4, 1)
            5:  line(-, 171)
            6:  loadroot(s4)
            7:  getk(s4, "manbow", s4)
            8:  prepcallk(s4, "InputMulti", s4, s5)
            9:  call(4, s4, s5, 1)
            10:  line(-, 173)
            11:  loadint(s5, -1)
            12:  loadroot(s6)
            13:  getk(s6, "manbow", s6)
            14:  prepcallk(s6, "GetJoyNum", s6, s7)
            15:  call(6, s6, s7, 1)
            16:  jcmp(s6, 90, s5, CMP_L)
            17:  line(-, 175)
            18:  eq(s6, 2, s5, 0)
            19:  and(s6, 3, s6)
            20:  loadint(s7, 0)
            21:  cmp(s7, s7, s5, CMP_GE)
            22:  move(s6, s7)
            23:  jz(s6, 1)
            24:  jmp(-, 80)
            25:  line(-, 176)
            26:  load(s6, "device")
            27:  set(s255, s3, s6, s5)
            28:  line(-, 178)
            29:  getk(s6, "device", s3)
            30:  loadint(s7, 0)
            31:  jcmp(s7, 3, s6, CMP_L)
            32:  getk(s7, "key_assign", s1)
            33:  move(s6, s7)
            34:  jmp(-, 2)
            35:  getk(s7, "joy_assign", s1)
            36:  move(s6, s7)
            37:  line(-, 179)
            38:  load(s7, "up")
            39:  loadint(s8, 0)
            40:  get(s8, s6, s8)
            41:  set(s255, s3, s7, s8)
            42:  line(-, 180)
            43:  load(s7, "down")
            44:  loadint(s8, 1)
            45:  get(s8, s6, s8)
            46:  set(s255, s3, s7, s8)
            47:  line(-, 181)
            48:  load(s7, "left")
            49:  loadint(s8, 2)
            50:  get(s8, s6, s8)
            51:  set(s255, s3, s7, s8)
            52:  line(-, 182)
            53:  load(s7, "right")
            54:  loadint(s8, 3)
            55:  get(s8, s6, s8)
            56:  set(s255, s3, s7, s8)
            57:  line(-, 184)
            58:  load(s7, "b0")
            59:  loadint(s8, 4)
            60:  get(s8, s6, s8)
            61:  set(s255, s3, s7, s8)
            62:  line(-, 185)
            63:  load(s7, "b1")
            64:  loadint(s8, 5)
            65:  get(s8, s6, s8)
            66:  set(s255, s3, s7, s8)
            67:  line(-, 186)
            68:  load(s7, "b2")
            69:  loadint(s8, 7)
            70:  get(s8, s6, s8)
            71:  set(s255, s3, s7, s8)
            72:  line(-, 187)
            73:  load(s7, "b3")
            74:  loadint(s8, 8)
            75:  get(s8, s6, s8)
            76:  set(s255, s3, s7, s8)
            77:  line(-, 189)
            78:  load(s7, "b4")
            79:  loadint(s8, 6)
            80:  get(s8, s6, s8)
            81:  set(s255, s3, s7, s8)
            82:  line(-, 190)
            83:  load(s7, "b5")
            84:  loadint(s8, 9)
            85:  get(s8, s6, s8)
            86:  set(s255, s3, s7, s8)
            87:  line(-, 192)
            88:  load(s7, "b6")
            89:  loadint(s8, 10)
            90:  get(s8, s6, s8)
            91:  set(s255, s3, s7, s8)
            92:  line(-, 194)
            93:  loadroot(s7)
            94:  getk(s7, "manbow", s7)
            95:  prepcallk(s7, "InputSingle", s7, s8)
            96:  call(7, s7, s8, 1)
            97:  line(-, 195)
            98:  prepcallk(s8, "SetDeviceAssign", s7, s9)
            99:  move(s10, s3)
            100:  call(255, s8, s9, 2)
            101:  line(-, 196)
            102:  prepcallk(s8, "Append", s4, s9)
            103:  move(s10, s7)
            104:  call(255, s8, s9, 2)
            105:  pincl(s6, s5, 0, 1)
            106:  jmp(-, -95)
            107:  line(-, 199)
            108:  return(1, 4)
            109:  line(-, 200)
            110:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 11
        bgenerator: 0
        varparams: 0

    4: 
        sourcename: ""
        name: null
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 13
        nfunctions: 0
        Literals: [
            0: "enable_input"
            1: "input_all"
            2: "Clear"
          ]
        Parameters: [
            0: "this"
            1: "_flag"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_flag", pos: 1, start_op: 0, end_op: 12
            1: name: "this", pos: 0, start_op: 0, end_op: 12
          ]
        Line Informations: [
            0: line: 205, op: 1
            1: line: 206, op: 4
            2: line: 208, op: 8
            3: line: 210, op: 11
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  line(-, 205)
            1:  loadroot(s2)
            2:  load(s3, "enable_input")
            3:  newslot(s255, s2, s3, s1)
            4:  line(-, 206)
            5:  not(s2, s1)
            6:  jz(s2, 4)
            7:  line(-, 208)
            8:  getk(s2, "input_all", s0)
            9:  prepcallk(s2, "Clear", s2, s3)
            10:  call(255, s2, s3, 1)
            11:  line(-, 210)
            12:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 4
        bgenerator: 0
        varparams: 0

    5: 
        sourcename: ""
        name: null
        nliterals: 1
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 1
        nlineinfos: 2
        ndefaultparams: 0
        ninstructions: 7
        nfunctions: 0
        Literals: [
            0: "network_input_initialized"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "this", pos: 0, start_op: 0, end_op: 6
          ]
        Line Informations: [
            0: line: 219, op: 1
            1: line: 220, op: 5
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  line(-, 219)
            1:  loadroot(s1)
            2:  load(s2, "network_input_initialized")
            3:  loadbool(s3, 0)
            4:  set(s255, s1, s2, s3)
            5:  line(-, 220)
            6:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 4
        bgenerator: 0
        varparams: 0

  ]
stacksize: 8
bgenerator: 0
varparams: 1

