E:\GitWorkspace\thworks\release\tf\th145\dat\th145\data\system\component\def_font_pattern.nut: 
sourcename: ""
name: "main"
nliterals: 19
nparameters: 2
noutervals: 0
nlocalvarinfos: 19
nlineinfos: 180
ndefaultparams: 0
ninstructions: 1548
nfunctions: 0
Literals: [
    0: "font_pattern"
    1: "append"
    2: "black_edge_2px"
    3: "black_edge_1_5px"
    4: "black_edge_1px"
    5: "black_edge_halfpx"
    6: "stone_text_ltgray"
    7: "stone_text_gray"
    8: "stone_text_dkgray"
    9: "stone_text_bkgray"
    10: "stone_text_red"
    11: "stone_text_dkred"
    12: "stone_text_blue"
    13: "stone_text_dkblue"
    14: "stone_text_ltyellow"
    15: "stone_text_yellow"
    16: "stone_text_dkyellow"
    17: "stone_text_gray_summary"
    18: "stone_text_white_summary"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "pattern", pos: 2, start_op: 6, end_op: 139
    1: name: "pattern", pos: 2, start_op: 142, end_op: 275
    2: name: "pattern", pos: 2, start_op: 278, end_op: 371
    3: name: "pattern", pos: 2, start_op: 374, end_op: 467
    4: name: "pattern", pos: 2, start_op: 470, end_op: 553
    5: name: "pattern", pos: 2, start_op: 556, end_op: 639
    6: name: "pattern", pos: 2, start_op: 642, end_op: 725
    7: name: "pattern", pos: 2, start_op: 728, end_op: 811
    8: name: "pattern", pos: 2, start_op: 814, end_op: 907
    9: name: "pattern", pos: 2, start_op: 910, end_op: 1003
    10: name: "pattern", pos: 2, start_op: 1006, end_op: 1099
    11: name: "pattern", pos: 2, start_op: 1102, end_op: 1195
    12: name: "pattern", pos: 2, start_op: 1198, end_op: 1281
    13: name: "pattern", pos: 2, start_op: 1284, end_op: 1367
    14: name: "pattern", pos: 2, start_op: 1370, end_op: 1453
    15: name: "pattern", pos: 2, start_op: 1456, end_op: 1499
    16: name: "pattern", pos: 2, start_op: 1502, end_op: 1545
    17: name: "vargv", pos: 1, start_op: 0, end_op: 1547
    18: name: "this", pos: 0, start_op: 0, end_op: 1547
  ]
Line Informations: [
    0: line: 5, op: 0
    500:  line(-, 96)
    501:  prepcallk(s3, "append", s2, s4)
    502:  newobj(s5, 6, 0, 1)
    503:  appendarray(s5, -1, 2)
    504:  appendarray(s5, -1, 2)
    505:  appendarray(s5, 0, 2)
    506:  appendarray(s5, 0, 2)
    507:  appendarray(s5, 0, 2)
    508:  appendarray(s5, 220, 2)
    509:  call(255, s3, s4, 2)
    510:  line(-, 97)
    511:  prepcallk(s3, "append", s2, s4)
    512:  newobj(s5, 6, 0, 1)
    513:  appendarray(s5, -2, 2)
    514:  appendarray(s5, -1, 2)
    515:  appendarray(s5, 0, 2)
    516:  appendarray(s5, 0, 2)
    517:  appendarray(s5, 0, 2)
    518:  appendarray(s5, 100, 2)
    519:  call(255, s3, s4, 2)
    520:  line(-, 98)
    521:  prepcallk(s3, "append", s2, s4)
    522:  newobj(s5, 6, 0, 1)
    523:  appendarray(s5, -1, 2)
    524:  appendarray(s5, -2, 2)
    525:  appendarray(s5, 0, 2)
    526:  appendarray(s5, 0, 2)
    527:  appendarray(s5, 0, 2)
    528:  appendarray(s5, 100, 2)
    529:  call(255, s3, s4, 2)
    530:  line(-, 99)
    531:  prepcallk(s3, "append", s2, s4)
    532:  newobj(s5, 6, 0, 1)
    533:  appendarray(s5, -2, 2)
    534:  appendarray(s5, -2, 2)
    535:  appendarray(s5, 0, 2)
    536:  appendarray(s5, 0, 2)
    537:  appendarray(s5, 0, 2)
    538:  appendarray(s5, 127, 2)
    539:  call(255, s3, s4, 2)
    540:  line(-, 100)
    541:  prepcallk(s3, "append", s2, s4)
    542:  newobj(s5, 6, 0, 1)
    543:  appendarray(s5, 0, 2)
    544:  appendarray(s5, 0, 2)
    545:  appendarray(s5, 180, 2)
    546:  appendarray(s5, 180, 2)
    547:  appendarray(s5, 180, 2)
    548:  appendarray(s5, 220, 2)
    549:  call(255, s3, s4, 2)
    550:  line(-, 102)
    551:  getk(s3, "font_pattern", s0)
    552:  load(s4, "stone_text_ltgray")
    553:  newslot(s255, s3, s4, s2)
    554:  line(-, 107)
    555:  newobj(s2, 0, 0, 1)
    556:  line(-, 109)
    557:  prepcallk(s3, "append", s2, s4)
    558:  newobj(s5, 6, 0, 1)
    559:  appendarray(s5, 2, 2)
    560:  appendarray(s5, 1, 2)
    561:  appendarray(s5, 255, 2)
    562:  appendarray(s5, 255, 2)
    563:  appendarray(s5, 255, 2)
    564:  appendarray(s5, 16, 2)
    565:  call(255, s3, s4, 2)
    566:  line(-, 110)
    567:  prepcallk(s3, "append", s2, s4)
    568:  newobj(s5, 6, 0, 1)
    569:  appendarray(s5, 1, 2)
    570:  appendarray(s5, 1, 2)
    571:  appendarray(s5, 255, 2)
    572:  appendarray(s5, 255, 2)
    573:  appendarray(s5, 255, 2)
    574:  appendarray(s5, 64, 2)
    575:  call(255, s3, s4, 2)
    576:  line(-, 111)
    577:  prepcallk(s3, "append", s2, s4)
    578:  newobj(s5, 6, 0, 1)
    579:  appendarray(s5, 0, 2)
    580:  appendarray(s5, 1, 2)
    581:  appendarray(s5, 255, 2)
    582:  appendarray(s5, 255, 2)
    583:  appendarray(s5, 255, 2)
    584:  appendarray(s5, 64, 2)
    585:  call(255, s3, s4, 2)
    586:  line(-, 112)
    587:  prepcallk(s3, "append", s2, s4)
    588:  newobj(s5, 6, 0, 1)
    589:  appendarray(s5, -1, 2)
    590:  appendarray(s5, -1, 2)
    591:  appendarray(s5, 0, 2)
    592:  appendarray(s5, 0, 2)
    593:  appendarray(s5, 0, 2)
    594:  appendarray(s5, 220, 2)
    595:  call(255, s3, s4, 2)
    596:  line(-, 113)
    597:  prepcallk(s3, "append", s2, s4)
    598:  newobj(s5, 6, 0, 1)
    599:  appendarray(s5, -2, 2)
    600:  appendarray(s5, -1, 2)
    601:  appendarray(s5, 0, 2)
    602:  appendarray(s5, 0, 2)
    603:  appendarray(s5, 0, 2)
    604:  appendarray(s5, 100, 2)
    605:  call(255, s3, s4, 2)
    606:  line(-, 114)
    607:  prepcallk(s3, "append", s2, s4)
    608:  newobj(s5, 6, 0, 1)
    609:  appendarray(s5, -1, 2)
    610:  appendarray(s5, -2, 2)
    611:  appendarray(s5, 0, 2)
    612:  appendarray(s5, 0, 2)
    613:  appendarray(s5, 0, 2)
    614:  appendarray(s5, 100, 2)
    615:  call(255, s3, s4, 2)
    616:  line(-, 115)
    617:  prepcallk(s3, "append", s2, s4)
    618:  newobj(s5, 6, 0, 1)
    619:  appendarray(s5, -2, 2)
    620:  appendarray(s5, -2, 2)
    621:  appendarray(s5, 0, 2)
    622:  appendarray(s5, 0, 2)
    623:  appendarray(s5, 0, 2)
    624:  appendarray(s5, 127, 2)
    625:  call(255, s3, s4, 2)
    626:  line(-, 116)
    627:  prepcallk(s3, "append", s2, s4)
    628:  newobj(s5, 6, 0, 1)
    629:  appendarray(s5, 0, 2)
    630:  appendarray(s5, 0, 2)
    631:  appendarray(s5, 120, 2)
    632:  appendarray(s5, 120, 2)
    633:  appendarray(s5, 120, 2)
    634:  appendarray(s5, 220, 2)
    635:  call(255, s3, s4, 2)
    636:  line(-, 118)
    637:  getk(s3, "font_pattern", s0)
    638:  load(s4, "stone_text_gray")
    639:  newslot(s255, s3, s4, s2)
    640:  line(-, 123)
    641:  newobj(s2, 0, 0, 1)
    642:  line(-, 125)
    643:  prepcallk(s3, "append", s2, s4)
    644:  newobj(s5, 6, 0, 1)
    645:  appendarray(s5, 2, 2)
    646:  appendarray(s5, 1, 2)
    647:  appendarray(s5, 255, 2)
    648:  appendarray(s5, 255, 2)
    649:  appendarray(s5, 255, 2)
    650:  appendarray(s5, 16, 2)
    651:  call(255, s3, s4, 2)
    652:  line(-, 126)
    653:  prepcallk(s3, "append", s2, s4)
    654:  newobj(s5, 6, 0, 1)
    655:  appendarray(s5, 1, 2)
    656:  appendarray(s5, 1, 2)
    657:  appendarray(s5, 255, 2)
    658:  appendarray(s5, 255, 2)
    659:  appendarray(s5, 255, 2)
    660:  appendarray(s5, 64, 2)
    661:  call(255, s3, s4, 2)
    662:  line(-, 127)
    663:  prepcallk(s3, "append", s2, s4)
    664:  newobj(s5, 6, 0, 1)
    665:  appendarray(s5, 0, 2)
    666:  appendarray(s5, 1, 2)
    667:  appendarray(s5, 255, 2)
    668:  appendarray(s5, 255, 2)
    669:  appendarray(s5, 255, 2)
    670:  appendarray(s5, 64, 2)
    671:  call(255, s3, s4, 2)
    672:  line(-, 128)
    673:  prepcallk(s3, "append", s2, s4)
    674:  newobj(s5, 6, 0, 1)
    675:  appendarray(s5, -1, 2)
    676:  appendarray(s5, -1, 2)
    677:  appendarray(s5, 0, 2)
    678:  appendarray(s5, 0, 2)
    679:  appendarray(s5, 0, 2)
    680:  appendarray(s5, 220, 2)
    681:  call(255, s3, s4, 2)
    682:  line(-, 129)
    683:  prepcallk(s3, "append", s2, s4)
    684:  newobj(s5, 6, 0, 1)
    685:  appendarray(s5, -2, 2)
    686:  appendarray(s5, -1, 2)
    687:  appendarray(s5, 0, 2)
    688:  appendarray(s5, 0, 2)
    689:  appendarray(s5, 0, 2)
    690:  appendarray(s5, 100, 2)
    691:  call(255, s3, s4, 2)
    692:  line(-, 130)
    693:  prepcallk(s3, "append", s2, s4)
    694:  newobj(s5, 6, 0, 1)
    695:  appendarray(s5, -1, 2)
    696:  appendarray(s5, -2, 2)
    697:  appendarray(s5, 0, 2)
    698:  appendarray(s5, 0, 2)
    699:  appendarray(s5, 0, 2)
    700:  appendarray(s5, 100, 2)
    701:  call(255, s3, s4, 2)
    702:  line(-, 131)
    703:  prepcallk(s3, "append", s2, s4)
    704:  newobj(s5, 6, 0, 1)
    705:  appendarray(s5, -2, 2)
    706:  appendarray(s5, -2, 2)
    707:  appendarray(s5, 0, 2)
    708:  appendarray(s5, 0, 2)
    709:  appendarray(s5, 0, 2)
    710:  appendarray(s5, 127, 2)
    711:  call(255, s3, s4, 2)
    712:  line(-, 132)
    713:  prepcallk(s3, "append", s2, s4)
    714:  newobj(s5, 6, 0, 1)
    715:  appendarray(s5, 0, 2)
    716:  appendarray(s5, 0, 2)
    717:  appendarray(s5, 120, 2)
    718:  appendarray(s5, 120, 2)
    719:  appendarray(s5, 120, 2)
    720:  appendarray(s5, 220, 2)
    721:  call(255, s3, s4, 2)
    722:  line(-, 134)
    723:  getk(s3, "font_pattern", s0)
    724:  load(s4, "stone_text_dkgray")
    725:  newslot(s255, s3, s4, s2)
    726:  line(-, 139)
    727:  newobj(s2, 0, 0, 1)
    728:  line(-, 141)
    729:  prepcallk(s3, "append", s2, s4)
    730:  newobj(s5, 6, 0, 1)
    731:  appendarray(s5, 2, 2)
    732:  appendarray(s5, 1, 2)
    733:  appendarray(s5, 255, 2)
    734:  appendarray(s5, 255, 2)
    735:  appendarray(s5, 255, 2)
    736:  appendarray(s5, 16, 2)
    737:  call(255, s3, s4, 2)
    738:  line(-, 142)
    739:  prepcallk(s3, "append", s2, s4)
    740:  newobj(s5, 6, 0, 1)
    741:  appendarray(s5, 1, 2)
    742:  appendarray(s5, 1, 2)
    743:  appendarray(s5, 255, 2)
    744:  appendarray(s5, 255, 2)
    745:  appendarray(s5, 255, 2)
    746:  appendarray(s5, 64, 2)
    747:  call(255, s3, s4, 2)
    748:  line(-, 143)
    749:  prepcallk(s3, "append", s2, s4)
    750:  newobj(s5, 6, 0, 1)
    751:  appendarray(s5, 0, 2)
    752:  appendarray(s5, 1, 2)
    753:  appendarray(s5, 255, 2)
    754:  appendarray(s5, 255, 2)
    755:  appendarray(s5, 255, 2)
    756:  appendarray(s5, 64, 2)
    757:  call(255, s3, s4, 2)
    758:  line(-, 144)
    759:  prepcallk(s3, "append", s2, s4)
    760:  newobj(s5, 6, 0, 1)
    761:  appendarray(s5, -1, 2)
    762:  appendarray(s5, -1, 2)
    763:  appendarray(s5, 0, 2)
    764:  appendarray(s5, 0, 2)
    765:  appendarray(s5, 0, 2)
    766:  appendarray(s5, 240, 2)
    767:  call(255, s3, s4, 2)
    768:  line(-, 145)
    769:  prepcallk(s3, "append", s2, s4)
    770:  newobj(s5, 6, 0, 1)
    771:  appendarray(s5, -2, 2)
    772:  appendarray(s5, -1, 2)
    773:  appendarray(s5, 0, 2)
    774:  appendarray(s5, 0, 2)
    775:  appendarray(s5, 0, 2)
    776:  appendarray(s5, 200, 2)
    777:  call(255, s3, s4, 2)
    778:  line(-, 146)
    779:  prepcallk(s3, "append", s2, s4)
    780:  newobj(s5, 6, 0, 1)
    781:  appendarray(s5, -1, 2)
    782:  appendarray(s5, -2, 2)
    783:  appendarray(s5, 0, 2)
    784:  appendarray(s5, 0, 2)
    785:  appendarray(s5, 0, 2)
    786:  appendarray(s5, 200, 2)
    787:  call(255, s3, s4, 2)
    788:  line(-, 147)
    789:  prepcallk(s3, "append", s2, s4)
    790:  newobj(s5, 6, 0, 1)
    791:  appendarray(s5, -2, 2)
    792:  appendarray(s5, -2, 2)
    793:  appendarray(s5, 0, 2)
    794:  appendarray(s5, 0, 2)
    795:  appendarray(s5, 0, 2)
    796:  appendarray(s5, 160, 2)
    797:  call(255, s3, s4, 2)
    798:  line(-, 148)
    799:  prepcallk(s3, "append", s2, s4)
    800:  newobj(s5, 6, 0, 1)
    801:  appendarray(s5, 0, 2)
    802:  appendarray(s5, 0, 2)
    803:  appendarray(s5, 80, 2)
    804:  appendarray(s5, 80, 2)
    805:  appendarray(s5, 80, 2)
    806:  appendarray(s5, 200, 2)
    807:  call(255, s3, s4, 2)
    808:  line(-, 150)
    809:  getk(s3, "font_pattern", s0)
    810:  load(s4, "stone_text_bkgray")
    811:  newslot(s255, s3, s4, s2)
    812:  line(-, 155)
    813:  newobj(s2, 0, 0, 1)
    814:  line(-, 157)
    815:  prepcallk(s3, "append", s2, s4)
    816:  newobj(s5, 6, 0, 1)
    817:  appendarray(s5, 1, 2)
    818:  appendarray(s5, 1, 2)
    819:  appendarray(s5, 255, 2)
    820:  appendarray(s5, 255, 2)
    821:  appendarray(s5, 255, 2)
    822:  appendarray(s5, 128, 2)
    823:  call(255, s3, s4, 2)
    824:  line(-, 158)
    825:  prepcallk(s3, "append", s2, s4)
    826:  newobj(s5, 6, 0, 1)
    827:  appendarray(s5, 0, 2)
    828:  appendarray(s5, 1, 2)
    829:  appendarray(s5, 255, 2)
    830:  appendarray(s5, 255, 2)
    831:  appendarray(s5, 255, 2)
    832:  appendarray(s5, 64, 2)
    833:  call(255, s3, s4, 2)
    834:  line(-, 159)
    835:  prepcallk(s3, "append", s2, s4)
    836:  newobj(s5, 6, 0, 1)
    837:  appendarray(s5, 1, 2)
    838:  appendarray(s5, 0, 2)
    839:  appendarray(s5, 255, 2)
    840:  appendarray(s5, 255, 2)
    841:  appendarray(s5, 255, 2)
    842:  appendarray(s5, 64, 2)
    843:  call(255, s3, s4, 2)
    844:  line(-, 161)
    845:  prepcallk(s3, "append", s2, s4)
    846:  newobj(s5, 6, 0, 1)
    847:  appendarray(s5, -1, 2)
    848:  appendarray(s5, -1, 2)
    849:  appendarray(s5, 0, 2)
    850:  appendarray(s5, 0, 2)
    851:  appendarray(s5, 0, 2)
    852:  appendarray(s5, 128, 2)
    853:  call(255, s3, s4, 2)
    854:  line(-, 162)
    855:  prepcallk(s3, "append", s2, s4)
    856:  newobj(s5, 6, 0, 1)
    857:  appendarray(s5, -2, 2)
    858:  appendarray(s5, -1, 2)
    859:  appendarray(s5, 0, 2)
    860:  appendarray(s5, 0, 2)
    861:  appendarray(s5, 0, 2)
    862:  appendarray(s5, 64, 2)
    863:  call(255, s3, s4, 2)
    864:  line(-, 163)
    865:  prepcallk(s3, "append", s2, s4)
    866:  newobj(s5, 6, 0, 1)
    867:  appendarray(s5, -1, 2)
    868:  appendarray(s5, -2, 2)
    869:  appendarray(s5, 0, 2)
    870:  appendarray(s5, 0, 2)
    871:  appendarray(s5, 0, 2)
    872:  appendarray(s5, 64, 2)
    873:  call(255, s3, s4, 2)
    874:  line(-, 164)
    875:  prepcallk(s3, "append", s2, s4)
    876:  newobj(s5, 6, 0, 1)
    877:  appendarray(s5, -2, 2)
    878:  appendarray(s5, -2, 2)
    879:  appendarray(s5, 0, 2)
    880:  appendarray(s5, 0, 2)
    881:  appendarray(s5, 0, 2)
    882:  appendarray(s5, 32, 2)
    883:  call(255, s3, s4, 2)
    884:  line(-, 165)
    885:  prepcallk(s3, "append", s2, s4)
    886:  newobj(s5, 6, 0, 1)
    887:  appendarray(s5, -3, 2)
    888:  appendarray(s5, -3, 2)
    889:  appendarray(s5, 0, 2)
    890:  appendarray(s5, 0, 2)
    891:  appendarray(s5, 0, 2)
    892:  appendarray(s5, 32, 2)
    893:  call(255, s3, s4, 2)
    894:  line(-, 166)
    895:  prepcallk(s3, "append", s2, s4)
    896:  newobj(s5, 6, 0, 1)
    897:  appendarray(s5, 0, 2)
    898:  appendarray(s5, 0, 2)
    899:  appendarray(s5, 220, 2)
    900:  appendarray(s5, 32, 2)
    901:  appendarray(s5, 32, 2)
    902:  appendarray(s5, 255, 2)
    903:  call(255, s3, s4, 2)
    904:  line(-, 168)
    905:  getk(s3, "font_pattern", s0)
    906:  load(s4, "stone_text_red")
    907:  newslot(s255, s3, s4, s2)
    908:  line(-, 173)
    909:  newobj(s2, 0, 0, 1)
    910:  line(-, 175)
    911:  prepcallk(s3, "append", s2, s4)
    912:  newobj(s5, 6, 0, 1)
    913:  appendarray(s5, 1, 2)
    914:  appendarray(s5, 1, 2)
    915:  appendarray(s5, 255, 2)
    916:  appendarray(s5, 255, 2)
    917:  appendarray(s5, 255, 2)
    918:  appendarray(s5, 128, 2)
    919:  call(255, s3, s4, 2)
    920:  line(-, 176)
    921:  prepcallk(s3, "append", s2, s4)
    922:  newobj(s5, 6, 0, 1)
    923:  appendarray(s5, 0, 2)
    924:  appendarray(s5, 1, 2)
    925:  appendarray(s5, 255, 2)
    926:  appendarray(s5, 255, 2)
    927:  appendarray(s5, 255, 2)
    928:  appendarray(s5, 64, 2)
    929:  call(255, s3, s4, 2)
    930:  line(-, 177)
    931:  prepcallk(s3, "append", s2, s4)
    932:  newobj(s5, 6, 0, 1)
    933:  appendarray(s5, 1, 2)
    934:  appendarray(s5, 0, 2)
    935:  appendarray(s5, 255, 2)
    936:  appendarray(s5, 255, 2)
    937:  appendarray(s5, 255, 2)
    938:  appendarray(s5, 64, 2)
    939:  call(255, s3, s4, 2)
    940:  line(-, 179)
    941:  prepcallk(s3, "append", s2, s4)
    942:  newobj(s5, 6, 0, 1)
    943:  appendarray(s5, -1, 2)
    944:  appendarray(s5, -1, 2)
    945:  appendarray(s5, 0, 2)
    946:  appendarray(s5, 0, 2)
    947:  appendarray(s5, 0, 2)
    948:  appendarray(s5, 128, 2)
    949:  call(255, s3, s4, 2)
    950:  line(-, 180)
    951:  prepcallk(s3, "append", s2, s4)
    952:  newobj(s5, 6, 0, 1)
    953:  appendarray(s5, -2, 2)
    954:  appendarray(s5, -1, 2)
    955:  appendarray(s5, 0, 2)
    956:  appendarray(s5, 0, 2)
    957:  appendarray(s5, 0, 2)
    958:  appendarray(s5, 64, 2)
    959:  call(255, s3, s4, 2)
    960:  line(-, 181)
    961:  prepcallk(s3, "append", s2, s4)
    962:  newobj(s5, 6, 0, 1)
    963:  appendarray(s5, -1, 2)
    964:  appendarray(s5, -2, 2)
    965:  appendarray(s5, 0, 2)
    966:  appendarray(s5, 0, 2)
    967:  appendarray(s5, 0, 2)
    968:  appendarray(s5, 64, 2)
    969:  call(255, s3, s4, 2)
    970:  line(-, 182)
    971:  prepcallk(s3, "append", s2, s4)
    972:  newobj(s5, 6, 0, 1)
    973:  appendarray(s5, -2, 2)
    974:  appendarray(s5, -2, 2)
    975:  appendarray(s5, 0, 2)
    976:  appendarray(s5, 0, 2)
    977:  appendarray(s5, 0, 2)
    978:  appendarray(s5, 32, 2)
    979:  call(255, s3, s4, 2)
    980:  line(-, 183)
    981:  prepcallk(s3, "append", s2, s4)
    982:  newobj(s5, 6, 0, 1)
    983:  appendarray(s5, -3, 2)
    984:  appendarray(s5, -3, 2)
    985:  appendarray(s5, 0, 2)
    986:  appendarray(s5, 0, 2)
    987:  appendarray(s5, 0, 2)
    988:  appendarray(s5, 32, 2)
    989:  call(255, s3, s4, 2)
    990:  line(-, 184)
    991:  prepcallk(s3, "append", s2, s4)
    992:  newobj(s5, 6, 0, 1)
    993:  appendarray(s5, 0, 2)
    994:  appendarray(s5, 0, 2)
    995:  appendarray(s5, 120, 2)
    996:  appendarray(s5, 32, 2)
    997:  appendarray(s5, 32, 2)
    998:  appendarray(s5, 255, 2)
    999:  call(255, s3, s4, 2)
    1000:  line(-, 186)
    1001:  getk(s3, "font_pattern", s0)
    1002:  load(s4, "stone_text_dkred")
    1003:  newslot(s255, s3, s4, s2)
    1004:  line(-, 191)
    1005:  newobj(s2, 0, 0, 1)
    1006:  line(-, 193)
    1007:  prepcallk(s3, "append", s2, s4)
    1008:  newobj(s5, 6, 0, 1)
    1009:  appendarray(s5, 1, 2)
    1010:  appendarray(s5, 1, 2)
    1011:  appendarray(s5, 255, 2)
    1012:  appendarray(s5, 255, 2)
    1013:  appendarray(s5, 255, 2)
    1014:  appendarray(s5, 128, 2)
    1015:  call(255, s3, s4, 2)
    1016:  line(-, 194)
    1017:  prepcallk(s3, "append", s2, s4)
    1018:  newobj(s5, 6, 0, 1)
    1019:  appendarray(s5, 0, 2)
    1020:  appendarray(s5, 1, 2)
    1021:  appendarray(s5, 255, 2)
    1022:  appendarray(s5, 255, 2)
    1023:  appendarray(s5, 255, 2)
    1024:  appendarray(s5, 64, 2)
    1025:  call(255, s3, s4, 2)
    1026:  line(-, 195)
    1027:  prepcallk(s3, "append", s2, s4)
    1028:  newobj(s5, 6, 0, 1)
    1029:  appendarray(s5, 1, 2)
    1030:  appendarray(s5, 0, 2)
    1031:  appendarray(s5, 255, 2)
    1032:  appendarray(s5, 255, 2)
    1033:  appendarray(s5, 255, 2)
    1034:  appendarray(s5, 64, 2)
    1035:  call(255, s3, s4, 2)
    1036:  line(-, 197)
    1037:  prepcallk(s3, "append", s2, s4)
    1038:  newobj(s5, 6, 0, 1)
    1039:  appendarray(s5, -1, 2)
    1040:  appendarray(s5, -1, 2)
    1041:  appendarray(s5, 0, 2)
    1042:  appendarray(s5, 0, 2)
    1043:  appendarray(s5, 0, 2)
    1044:  appendarray(s5, 128, 2)
    1045:  call(255, s3, s4, 2)
    1046:  line(-, 198)
    1047:  prepcallk(s3, "append", s2, s4)
    1048:  newobj(s5, 6, 0, 1)
    1049:  appendarray(s5, -2, 2)
    1050:  appendarray(s5, -1, 2)
    1051:  appendarray(s5, 0, 2)
    1052:  appendarray(s5, 0, 2)
    1053:  appendarray(s5, 0, 2)
    1054:  appendarray(s5, 64, 2)
    1055:  call(255, s3, s4, 2)
    1056:  line(-, 199)
    1057:  prepcallk(s3, "append", s2, s4)
    1058:  newobj(s5, 6, 0, 1)
    1059:  appendarray(s5, -1, 2)
    1060:  appendarray(s5, -2, 2)
    1061:  appendarray(s5, 0, 2)
    1062:  appendarray(s5, 0, 2)
    1063:  appendarray(s5, 0, 2)
    1064:  appendarray(s5, 64, 2)
    1065:  call(255, s3, s4, 2)
    1066:  line(-, 200)
    1067:  prepcallk(s3, "append", s2, s4)
    1068:  newobj(s5, 6, 0, 1)
    1069:  appendarray(s5, -2, 2)
    1070:  appendarray(s5, -2, 2)
    1071:  appendarray(s5, 0, 2)
    1072:  appendarray(s5, 0, 2)
    1073:  appendarray(s5, 0, 2)
    1074:  appendarray(s5, 32, 2)
    1075:  call(255, s3, s4, 2)
    1076:  line(-, 201)
    1077:  prepcallk(s3, "append", s2, s4)
    1078:  newobj(s5, 6, 0, 1)
    1079:  appendarray(s5, -3, 2)
    1080:  appendarray(s5, -3, 2)
    1081:  appendarray(s5, 0, 2)
    1082:  appendarray(s5, 0, 2)
    1083:  appendarray(s5, 0, 2)
    1084:  appendarray(s5, 32, 2)
    1085:  call(255, s3, s4, 2)
    1086:  line(-, 202)
    1087:  prepcallk(s3, "append", s2, s4)
    1088:  newobj(s5, 6, 0, 1)
    1089:  appendarray(s5, 0, 2)
    1090:  appendarray(s5, 0, 2)
    1091:  appendarray(s5, 32, 2)
    1092:  appendarray(s5, 32, 2)
    1093:  appendarray(s5, 220, 2)
    1094:  appendarray(s5, 255, 2)
    1095:  call(255, s3, s4, 2)
    1096:  line(-, 204)
    1097:  getk(s3, "font_pattern", s0)
    1098:  load(s4, "stone_text_blue")
    1099:  newslot(s255, s3, s4, s2)
    1100:  line(-, 208)
    1101:  newobj(s2, 0, 0, 1)
    1102:  line(-, 210)
    1103:  prepcallk(s3, "append", s2, s4)
    1104:  newobj(s5, 6, 0, 1)
    1105:  appendarray(s5, 1, 2)
    1106:  appendarray(s5, 1, 2)
    1107:  appendarray(s5, 255, 2)
    1108:  appendarray(s5, 255, 2)
    1109:  appendarray(s5, 255, 2)
    1110:  appendarray(s5, 128, 2)
    1111:  call(255, s3, s4, 2)
    1112:  line(-, 211)
    1113:  prepcallk(s3, "append", s2, s4)
    1114:  newobj(s5, 6, 0, 1)
    1115:  appendarray(s5, 0, 2)
    1116:  appendarray(s5, 1, 2)
    1117:  appendarray(s5, 255, 2)
    1118:  appendarray(s5, 255, 2)
    1119:  appendarray(s5, 255, 2)
    1120:  appendarray(s5, 64, 2)
    1121:  call(255, s3, s4, 2)
    1122:  line(-, 212)
    1123:  prepcallk(s3, "append", s2, s4)
    1124:  newobj(s5, 6, 0, 1)
    1125:  appendarray(s5, 1, 2)
    1126:  appendarray(s5, 0, 2)
    1127:  appendarray(s5, 255, 2)
    1128:  appendarray(s5, 255, 2)
    1129:  appendarray(s5, 255, 2)
    1130:  appendarray(s5, 64, 2)
    1131:  call(255, s3, s4, 2)
    1132:  line(-, 214)
    1133:  prepcallk(s3, "append", s2, s4)
    1134:  newobj(s5, 6, 0, 1)
    1135:  appendarray(s5, -1, 2)
    1136:  appendarray(s5, -1, 2)
    1137:  appendarray(s5, 0, 2)
    1138:  appendarray(s5, 0, 2)
    1139:  appendarray(s5, 0, 2)
    1140:  appendarray(s5, 128, 2)
    1141:  call(255, s3, s4, 2)
    1142:  line(-, 215)
    1143:  prepcallk(s3, "append", s2, s4)
    1144:  newobj(s5, 6, 0, 1)
    1145:  appendarray(s5, -2, 2)
    1146:  appendarray(s5, -1, 2)
    1147:  appendarray(s5, 0, 2)
    1148:  appendarray(s5, 0, 2)
    1149:  appendarray(s5, 0, 2)
    1150:  appendarray(s5, 64, 2)
    1151:  call(255, s3, s4, 2)
    1152:  line(-, 216)
    1153:  prepcallk(s3, "append", s2, s4)
    1154:  newobj(s5, 6, 0, 1)
    1155:  appendarray(s5, -1, 2)
    1156:  appendarray(s5, -2, 2)
    1157:  appendarray(s5, 0, 2)
    1158:  appendarray(s5, 0, 2)
    1159:  appendarray(s5, 0, 2)
    1160:  appendarray(s5, 64, 2)
    1161:  call(255, s3, s4, 2)
    1162:  line(-, 217)
    1163:  prepcallk(s3, "append", s2, s4)
    1164:  newobj(s5, 6, 0, 1)
    1165:  appendarray(s5, -2, 2)
    1166:  appendarray(s5, -2, 2)
    1167:  appendarray(s5, 0, 2)
    1168:  appendarray(s5, 0, 2)
    1169:  appendarray(s5, 0, 2)
    1170:  appendarray(s5, 32, 2)
    1171:  call(255, s3, s4, 2)
    1172:  line(-, 218)
    1173:  prepcallk(s3, "append", s2, s4)
    1174:  newobj(s5, 6, 0, 1)
    1175:  appendarray(s5, -3, 2)
    1176:  appendarray(s5, -3, 2)
    1177:  appendarray(s5, 0, 2)
    1178:  appendarray(s5, 0, 2)
    1179:  appendarray(s5, 0, 2)
