0006571F [ascii] (.rdata) }d@bH
0006767A [sjis ] (.rdata) ｣ｸ眉Uｦ
00067682 [sjis ] (.rdata) WNｳ3Vz宇決燗mｳC+ﾏ
0006769F [sjis ] (.rdata) l3ｧﾎ
000676B8 [sjis ] (.rdata) ﾜO潤ｬ
000676C8 [sjis ] (.rdata) ﾜO潤ｫ
000676D8 [sjis ] (.rdata) ﾜO潤ｪ
000676E8 [sjis ] (.rdata) ﾜO潤0ｯ
000676F7 [sjis ] (.rdata) `覧鷦
000676FD [ascii] (.rdata) /k@Z>
0006771F [sjis ] (.rdata) ｱ･]ﾑ
00067727 [sjis ] (.rdata) ﾀOﾂ娟
0006772F [sjis ] (.rdata) .苻ﾑ
0006773A [sjis ] (.rdata) )ｨｶa
0006773F [sjis ] (.rdata) 裡`ﾑ
0006774A [sjis ] (.rdata) )ｨ粨ｰ
0006775D [sjis ] (.rdata) (y舉_ﾑ
0006776A [sjis ] (.rdata) )ｨrЫ獪Qﾑ
00067797 [sjis ] (.rdata) ﾀOﾙ0ﾅ
000677AE [sjis ] (.rdata) 艟統ﾐ
000677BA [ascii] (.rdata) A)@u
000677E7 [sjis ] (.rdata) ﾀOﾃA70
000677FB [sjis ] (.rdata) >痲･
00067809 [sjis ] (.rdata) ｻｷjﾃ
00067819 [sjis ] (.rdata) ｻｷjﾂ
00067829 [sjis ] (.rdata) ｻｷjﾁ
00067839 [sjis ] (.rdata) ｻｷjﾀ
00067849 [sjis ] (.rdata) ｻｷj>
0006784E [sjis ] (.rdata) ﾁikｴﾑ
00067857 [sjis ] (.rdata) ﾀOﾂ娟
0006786F [sjis ] (.rdata) l3ｧﾎ
0006787F [sjis ] (.rdata) l3ｧﾎ
0006788A [sjis ] (.rdata) 藾~G<ﾀ
00067897 [sjis ] (.rdata) ﾀOﾙ0ﾅ
0006789F [sjis ] (.rdata) Q+Oﾑ
000678AF [sjis ] (.rdata) sGSﾑ
000678B7 [sjis ] (.rdata) ﾀOﾙ0ﾅFｼC
000678C7 [sjis ] (.rdata) ﾀOﾙ0ﾅ案ｲ廻Jﾑ
000678D7 [sjis ] (.rdata) ﾀOﾙ0ﾅ触ﾜｹ
000678E7 [sjis ] (.rdata) ﾀOﾙ0ﾅ鮪ｫ
000678F1 [sjis ] (.rdata) 懊Lｼrﾗ鳬
00067907 [sjis ] (.rdata) `覧鷦0
00067917 [sjis ] (.rdata) `覧鷦
0006791F [sjis ] (.rdata) ﾚｲiﾐ
00067934 [sjis ] (.rdata) 尿ｨ#
0006793F [sjis ] (.rdata) l3ｧﾎ
0006794A [sjis ] (.rdata) 藾ﾀ^
00067957 [sjis ] (.rdata) `覧鷦啀Y愎9ﾑ
00067967 [sjis ] (.rdata) ﾀOﾙ0ﾅ瑪ｦｳC+ﾏ
0006797F [sjis ] (.rdata) l3ｧﾎ
0006798E [sjis ] (.rdata) 8Yｳ}ﾏ
00067999 [sjis ] (.rdata) ｹ3V鵬0<ﾛPﾓ
000679A7 [sjis ] (.rdata) ﾀOﾙ0ﾅ
000679AE [sjis ] (.rdata) ｷﾗ@Cﾏ
000679B7 [sjis ] (.rdata)  ｯﾂﾍ53
000679C7 [sjis ] (.rdata) `令[ﾔ蔬>碪ﾒﾐ
000679ED [sjis ] (.rdata) fｹ@"ｵﾑ
00067A0E [sjis ] (.rdata) 歃桾ﾐ
00067A1A [sjis ] (.rdata) &6ｴ~ﾁｦe-ﾒ
00067A2B [sjis ] (.rdata) ﾐdｦ<t
00067A6B [sjis ] (.rdata) ﾐ ﾀ懦ｹ
00067A7E [sjis ] (.rdata) Smb袴
00067A9E [sjis ] (.rdata) +ﾘdWﾐ
00067AAB [sjis ] (.rdata) ｢!ｿ\
00067AD0 [sjis ] (.rdata) wｷiKｪ『
00067ADA [sjis ] (.rdata) 跖网!Fﾖ
00067AE2 [sjis ] (.rdata) sG栢F轆
00067AF7 [sjis ] (.rdata) ﾀOh7ﾕｫｳ
00067B01 [sjis ] (.rdata) |唔､
00067B0C [sjis ] (.rdata) '竅9Y
00067B17 [sjis ] (.rdata) ﾀOh7ﾕ&竅9Y
00067B27 [sjis ] (.rdata) ﾀOh7ﾕ%竅9Y
00067B37 [sjis ] (.rdata) ﾀOh7ﾕ$竅9Y
00067B47 [sjis ] (.rdata) ﾀOh7ﾕ
00067B5C [sjis ] (.rdata) &HﾇS勠3Mｬ､1
00067B75 [sjis ] (.rdata) ○$ﾗ
00067B86 [sjis ] (.rdata) $ﾟﾉ砒
00067B8D [sjis ] (.rdata) ｵ瓷6Fﾓ
00067B97 [sjis ] (.rdata) ﾀOEﾐｳ
00067BAE [sjis ] (.rdata) P0ｵ佰
00067BBE [sjis ] (.rdata) P0ｵ佰
00067BCE [sjis ] (.rdata) P0ｵ佰
00067C0B [sjis ] (.rdata) ﾐ嫡Q
00067C17 [ascii] (.rdata) 4 RAS_e
00067C20 [sjis ] (.rdata) ｹ∃Oｸ悁kｧm
00067C2B [sjis ] (.rdata) 逑Р
00067C37 [ascii] (.rdata) 4 RAS
00067C47 [sjis ] (.rdata) ﾀOﾗ]
00067C58 [sjis ] (.rdata) +.ﾍｩ5K
00067CB7 [sjis ] (.rdata) +2抃ｰ3K
00067CD2 [sjis ] (.rdata) 1M黙lｿﾉg
00067D07 [sjis ] (.rdata) ﾀOyｫﾑR餮p
00067D17 [sjis ] (.rdata) ﾀOﾂﾈ6
00067D1D [sjis ] (.rdata) ﾇﾌﾏいﾑ
00067D2A [sjis ] (.rdata) 唐ﾘｵ
00067D2F [sjis ] (.rdata) ,召ﾒ
00067D37 [sjis ] (.rdata) ﾀO殊匣4
00067D47 [sjis ] (.rdata) ﾀO殊凰iy
00067D57 [sjis ] (.rdata) ﾀOﾉ拌0
00067D7D [ascii] (.rdata) t.4<
00067DB8 [sjis ] (.rdata) ﾉｨ=｡
00067DC0 [sjis ] (.rdata) ｪlTIｬ?里r
00067DCB [sjis ] (.rdata) 叶･lﾄ?<ﾒ
00067DEA [sjis ] (.rdata) aﾏA`ﾂtﾑpﾑ
00067DFC [sjis ] (.rdata) 禝'ｲtEﾑ
00067E07 [sjis ] (.rdata) `類ｬ
00067E27 [sjis ] (.rdata) `類ｬ
00067E37 [sjis ] (.rdata) `類ｬ
00067E3C [sjis ] (.rdata) @蜻ｰ繝ﾏ
00067E47 [sjis ] (.rdata)  ｯﾗ傭@ｾ豊\耐
00067E67 [sjis ] (.rdata) `令[ﾔR88
00067E77 [sjis ] (.rdata) `令[ﾔ呑5i
00067E81 [sjis ] (.rdata) !ﾌLｾｹ溘ﾇz)ze'ｻ
00067E97 [sjis ] (.rdata) ﾀOﾗﾐbAｦVgqﾞﾐ
00067EB9 [sjis ] (.rdata) [Cヅ'ｻ
00067EC7 [sjis ] (.rdata) ﾀOﾗﾐbc'ｻ
00067ED7 [sjis ] (.rdata) ﾀOﾗﾐb!m舞v柘
00067EE7 [sjis ] (.rdata) `令[ﾔ
00067EF7 [sjis ] (.rdata) `養FLｰ0｡w
00067F07 [sjis ] (.rdata) ﾀOﾗﾐba'ｻ
00067F17 [sjis ] (.rdata) ﾀOﾗﾐb`'ｻ
00067F27 [sjis ] (.rdata) ﾀOﾗﾐb
00067F2D [sjis ] (.rdata) ｮｿﾏｦ
00067F37 [sjis ] (.rdata) ﾀOﾖD諭J7<莠ﾏ
00067F49 [sjis ] (.rdata) iF釞
00067F4E [sjis ] (.rdata) ｻﾊWﾚﾏ
00067F57 [sjis ] (.rdata)  ｯﾗ傭
00067F7E [sjis ] (.rdata) +ﾘdWﾐ
00067F8B [sjis ] (.rdata) ｢|ﾞﾃI)ﾓﾐ
00067F97 [sjis ] (.rdata) ﾀOﾃ>
00067FC3 [sjis ] (.rdata) Hｺ旆qﾈC,
00067FFB [sjis ] (.rdata) b獎W
0006800F [sjis ] (.rdata) q俉ﾐ
00068017 [sjis ] (.rdata)  ｯﾇｬMﾈ
0006802C [sjis ] (.rdata) &ｮM[
0006803F [sjis ] (.rdata) J1ﾒﾐ
0006807F [sjis ] (.rdata) m纈ﾑ
0006808E [sjis ] (.rdata) ﾈH$ｹﾑ
000680A1 [sjis ] (.rdata) r檗ｶ"
000680C0 [sjis ] (.rdata) ;ﾝｧBｪ}/NﾅKｰ宦
000680CE [sjis ] (.rdata) ｵchﾈﾐ
000680D7 [sjis ] (.rdata) ﾀOﾖU矚O
000680E7 [sjis ] (.rdata) ﾀOh7ﾏ 紲 ｩ
00068107 [sjis ] (.rdata) ﾀO狩>
00068117 [sjis ] (.rdata) ﾀOﾖU疳撹}
00068127 [sjis ] (.rdata) ﾀOﾖU痙eﾒG'{ﾐ
00068138 [sjis ] (.rdata) ﾉ-ｿ霙/4*&{ﾐ
00068158 [sjis ] (.rdata) ﾉ-ｿ隱O(hHjﾐ
00068184 [sjis ] (.rdata) 燥ｵ2
00068193 [sjis ] (.rdata) Nｾ"ﾚ
00068199 [sjis ] (.rdata) ｵﾅ痼ｺﾘｭ+
000681B9 [sjis ] (.rdata) 槢爐V
000681D7 [sjis ] (.rdata) ﾀOﾖD翼)ﾕ\I挽
000681E7 [sjis ] (.rdata) ﾀOyｭ
000681EC [sjis ] (.rdata) ｮｴ礒ﾃｱﾐ
0006849F [sjis ] (.rdata) E%ｭﾐ
000684C8 [sjis ] (.rdata) +00戞
000684CE [sjis ] (.rdata) _d￣
000684F8 [sjis ] (.rdata) +00杳Oﾐ 
00068508 [sjis ] (.rdata) +00畋TｧT
0006853A [sjis ] (.rdata) ﾈI`,
0006857B [ascii] (.rdata) FU8r+
000685EB [sjis ] (.rdata) Fﾞ笥
000685FD [sjis ] (.rdata) ﾇ摶v\ﾑ
0006860A [sjis ] (.rdata) ｰWﾏ:/ﾛ
000686DB [ascii] (.rdata) F0:s
000686E9 [ascii] (.rdata) Dw=*
0006875B [sjis ] (.rdata) F樽m
0006878F [sjis ] (.rdata) 酵尉
00068797 [sjis ] (.rdata) ﾀOﾂﾆﾔｮ
0006879F [sjis ] (.rdata) ｼx尉
000687A7 [sjis ] (.rdata) ﾀOﾂﾆﾔzﾔ
000687AF [sjis ] (.rdata) 0Gdﾑ
000687B7 [sjis ] (.rdata) ﾀOｹ8m信m
000687DE [sjis ] (.rdata) ﾊ竸Aﾏ
00068837 [sjis ] (.rdata)  ｯnr
00068848 [sjis ] (.rdata) +-ｿz
00068868 [sjis ] (.rdata) +-ｿz
00068889 [sjis ] (.rdata) ｸﾟﾒｶ
0006888F [sjis ] (.rdata) ･4<ﾑ
00068897 [sjis ] (.rdata) ﾀOｹ亂ﾐ1OY
000688AA [sjis ] (.rdata) ﾈｿ`k
000688B8 [sjis ] (.rdata) +-ｿz
000689BB [ascii] (.rdata) F0:s
000689DB [sjis ] (.rdata) Fﾀk漑!Pﾎ
00068AFE [sjis ] (.rdata) 6M%耒
00068B0C [sjis ] (.rdata) 獏煕園ﾐ
00068B1E [sjis ] (.rdata) ﾌ*0ﾁﾒ
00068B2F [sjis ] (.rdata) Sｿｶﾐ
00068B3F [sjis ] (.rdata) Sｿｶﾐ
00068B4F [sjis ] (.rdata) Sｿｶﾐ
00068B5F [sjis ] (.rdata) Sｿｶﾐ
00068B6F [sjis ] (.rdata) Sｿｶﾐ
00068B7F [sjis ] (.rdata) Sｿｶﾐ
00068B8F [sjis ] (.rdata) Sｿｶﾐ
00068B9F [sjis ] (.rdata) Sｿｶﾐ
00068BAF [sjis ] (.rdata) Sｿｶﾐ
00068BBB [sjis ] (.rdata) 櫛ｦ_蛹
00068BC3 [sjis ] (.rdata) Mｫｫc
00068BC8 [sjis ] (.rdata) tｱE:ｪ
00068BE2 [sjis ] (.rdata) /@悚
00068BEA [sjis ] (.rdata) Cuﾚﾃ+ﾐ
00068BF2 [sjis ] (.rdata) EI嶐
00068C0F [sjis ] (.rdata) jｦｻﾄOｧ
00068C29 [sjis ] (.rdata) 標oｯkX
00068C30 [sjis ] (.rdata) ｪｵｵI考
00068C37 [ascii] (.rdata) i(Lc
00068C4A [ascii] (.rdata) 1w9	
00068C4E [sjis ] (.rdata) ﾏﾍ[ｷ0Fｿv
00068C58 [sjis ] (.rdata) ｺeXдSｱ-np1A
00068C65 [sjis ] (.rdata) ﾇﾗﾇ鴫(
00068C73 [sjis ] (.rdata) I准P(
00068C7E [sjis ] (.rdata) ?><ﾈXEｻ&
00068C87 [sjis ] (.rdata)  硴･ﾅ
00068CC0 [sjis ] (.rdata) zﾆﾀHｻｬ
00068CC7 [sjis ] (.rdata) \mfﾊ
00068CD1 [sjis ] (.rdata) ｣ｬKｳﾏ靠軆淞}
00068CDE [sjis ] (.rdata) 6M%耒
00068D1B [sjis ] (.rdata) /`檣6eﾄﾏ
00068D25 [ascii] (.rdata) VDEST
00068D2E [sjis ] (.rdata) 6M%耒
00068D3F [sjis ] (.rdata) m!}ﾏ
00068D4E [sjis ] (.rdata) 6M%耒
00068D5E [sjis ] (.rdata) 6M%耒
00068D6C [sjis ] (.rdata) 0RﾝP桓ﾑ
00068D7B [sjis ] (.rdata) 0｡阜&
00068D88 [sjis ] (.rdata) ﾜ@P･{
00068D8E [sjis ] (.rdata) 6M%耒
00068DA7 [sjis ] (.rdata) ﾀO｣rｧﾃ}
00068DB2 [sjis ] (.rdata) ^AｦﾌLｳｾ
00068DBE [sjis ] (.rdata) 6M%耒
00068DCE [sjis ] (.rdata) 6M%耒
00068DDE [sjis ] (.rdata) 6M%耒
00068DEC [sjis ] (.rdata) ~皦FP
00068DF7 [sjis ] (.rdata) ﾀO｣rｧw
00068DFE [sjis ] (.rdata) 6M%耒
00068E0E [sjis ] (.rdata) 6M%耒
00068E1E [sjis ] (.rdata) 6M%耒
00068E2E [sjis ] (.rdata) 6M%耒
00068E3E [sjis ] (.rdata) 6M%耒
00068E4E [sjis ] (.rdata) 6M%耒
00068E5C [sjis ] (.rdata) ｸl娠
00068E6E [sjis ] (.rdata) 6M%耒
00068E7E [sjis ] (.rdata) 6M%耒
00068E8E [sjis ] (.rdata) 6M%耒
00068E9E [sjis ] (.rdata) 6M%耒
00068EAE [sjis ] (.rdata) 6M%耒
00068EC9 [sjis ] (.rdata) u>ﾄl
00068ECE [sjis ] (.rdata) 6M%耒
00068EE9 [sjis ] (.rdata) u>ﾑk
00068EEE [sjis ] (.rdata) 6M%耒
00068F0A [ascii] (.rdata) 	/2q
00068F13 [sjis ] (.rdata) Jｬ$ｹ
00068F18 [sjis ] (.rdata) 浬ﾊ?ﾆ
00068F2E [sjis ] (.rdata) Ztﾓtﾐ
00068F3E [sjis ] (.rdata) 6M%耒
00068F5E [sjis ] (.rdata) 6M%耒
00068F6E [sjis ] (.rdata) 6M%耒
00068F7C [sjis ] (.rdata) UﾟYﾄ
00068F98 [sjis ] (.rdata) ﾇ.t｢V
00068F9E [sjis ] (.rdata) rH蛭ﾒ
00068FA8 [sjis ] (.rdata) ﾇ.t｢h
00068FAE [sjis ] (.rdata) 6M%耒
00068FBE [sjis ] (.rdata) 6M%耒
00068FDE [sjis ] (.rdata) 6M%耒
00068FEE [sjis ] (.rdata) 6M%耒
00068FFE [sjis ] (.rdata) ﾋ煖ﾍGFｻ
0006900E [sjis ] (.rdata) cr､xﾐ
00069019 [sjis ] (.rdata) ｷｳ*e
00069027 [sjis ] (.rdata) u=|ｺ
0006903E [sjis ] (.rdata) 6M%耒
00069061 [sjis ] (.rdata) xdJｱ9鈺
0006907D [sjis ] (.rdata) 9ﾆ｣揶ﾑ
00069087 [sjis ] (.rdata) ﾀOﾂﾆﾔﾘe
0006908F [sjis ] (.rdata) ﾎﾘfﾑ
000690D9 [sjis ] (.rdata) <惴ｰK0
000690E9 [sjis ] (.rdata) <惴p
000690EE [sjis ] (.rdata) ｿ闊ﾑﾍ
000690FD [sjis ] (.rdata) 佯艾ﾑﾍ
00069109 [sjis ] (.rdata) <惴Px
0006910F [sjis ] (.rdata) 煦ﾑﾍ
00069119 [sjis ] (.rdata) <惴ﾀlRﾛ尉ﾍ
0006912E [sjis ] (.rdata) Bﾑ尉ﾍ
00069139 [sjis ] (.rdata) <惴 艸ｻ尉ﾍ
0006914F [sjis ] (.rdata) ｬ尉ﾍ
0006915D [sjis ] (.rdata) ｧj汕ﾑﾍ
00069169 [sjis ] (.rdata) <惴0
000691DC [ascii] (.rdata) CPf
0006920C [ascii] (.rdata) 
CPf
0006921C [ascii] (.rdata) 	CPf
000692D9 [sjis ] (.rdata) KｸQ"
00069359 [sjis ] (.rdata) KｸQ幹務ｴｺ
000697B1 [ascii] (.rdata)  (8PX
000697B9 [ascii] (.rdata) 700WP
000697C9 [ascii] (.rdata) `h````
000697D1 [ascii] (.rdata) ppxxxx
000697EC [utf16] (.rdata) (null)
000697FC [ascii] (.rdata) (null)
00069828 [utf16] (.rdata)         h((((                  H
00069947 [ascii] (.rdata)  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
000699A8 [ascii] (.rdata) LC_TIME
000699B0 [ascii] (.rdata) LC_NUMERIC
000699BC [ascii] (.rdata) LC_MONETARY
000699C8 [ascii] (.rdata) LC_CTYPE
000699D4 [ascii] (.rdata) LC_COLLATE
000699E0 [ascii] (.rdata) LC_ALL
00069A30 [ascii] (.rdata) FlsFree
00069A38 [ascii] (.rdata) FlsSetValue
00069A44 [ascii] (.rdata) FlsGetValue
00069A50 [ascii] (.rdata) FlsAlloc
00069A5C [ascii] (.rdata) kernel32.dll
00069A6C [ascii] (.rdata) SunMonTueWedThuFriSat
00069A84 [ascii] (.rdata) JanFebMarAprMayJunJulAugSepOctNovDec
00069AFC [ascii] (.rdata) CorExitProcess
00069B0C [ascii] (.rdata) mscoree.dll
00069BAC [sjis ] (.rdata) `B｢杭
00069BBD [sjis ] (.rdata) n･∥tan
00069BC8 [ascii] (.rdata) ceil
00069BD0 [ascii] (.rdata) floor
00069BD8 [ascii] (.rdata) modf
00069BE0 [ascii] (.rdata) exp2
00069BE8 [ascii] (.rdata) exp10
00069BF0 [ascii] (.rdata) log2
00069BFC [ascii] (.rdata) log10
00069C14 [ascii] (.rdata) AuthenticAMD
00069C3C [ascii] (.rdata) runtime error 
00069C50 [ascii] (.rdata) TLOSS error

00069C60 [ascii] (.rdata) SING error

00069C70 [ascii] (.rdata) DOMAIN error

00069C80 [ascii] (.rdata) R6029
- This application cannot run using the active version of the Microsoft .NET Runtime
Please contact the application's support team for more information.

00069D24 [ascii] (.rdata) R6028
- unable to initialize heap

00069D4C [ascii] (.rdata) R6027
- not enough space for lowio initialization

00069D84 [ascii] (.rdata) R6026
- not enough space for stdio initialization

00069DBC [ascii] (.rdata) R6025
- pure virtual function call

00069DE4 [ascii] (.rdata) R6024
- not enough space for _onexit/atexit table

00069E1C [ascii] (.rdata) R6019
- unable to open console device

00069E48 [ascii] (.rdata) R6018
- unexpected heap error

00069E6C [ascii] (.rdata) R6017
- unexpected multithread lock error

00069E9C [ascii] (.rdata) R6016
- not enough space for thread data

00069EC8 [ascii] (.rdata) 
This application has requested the Runtime to terminate it in an unusual way.
Please contact the application's support team for more information.

00069F60 [ascii] (.rdata) R6009
- not enough space for environment

00069F8C [ascii] (.rdata) R6008
- not enough space for arguments

00069FB8 [ascii] (.rdata) R6002
- floating point not loaded

00069FE0 [ascii] (.rdata) Microsoft Visual C++ Runtime Library
0006A00C [ascii] (.rdata) Runtime Error!

Program: 
0006A02C [ascii] (.rdata) <program name unknown>
0006A064 [ascii] (.rdata) InitializeCriticalSectionAndSpinCount
0006A1C0 [utf16] (.rdata)          (((((                  H
0006A3C2 [utf16] (.rdata)          h((((                  H
0006A4C0 [utf16] (.rdata)                                  H
0006A5D4 [ascii] (.rdata) HH:mm:ss
0006A5E0 [ascii] (.rdata) dddd, MMMM dd, yyyy
0006A5F4 [ascii] (.rdata) MM/dd/yy
0006A608 [ascii] (.rdata) December
0006A614 [ascii] (.rdata) November
0006A620 [ascii] (.rdata) October
0006A628 [ascii] (.rdata) September
0006A634 [ascii] (.rdata) August
0006A63C [ascii] (.rdata) July
0006A644 [ascii] (.rdata) June
0006A64C [ascii] (.rdata) April
0006A654 [ascii] (.rdata) March
0006A65C [ascii] (.rdata) February
0006A668 [ascii] (.rdata) January
0006A6A0 [ascii] (.rdata) Saturday
0006A6AC [ascii] (.rdata) Friday
0006A6B4 [ascii] (.rdata) Thursday
0006A6C0 [ascii] (.rdata) Wednesday
0006A6CC [ascii] (.rdata) Tuesday
0006A6D4 [ascii] (.rdata) Monday
0006A6DC [ascii] (.rdata) Sunday
0006A704 [ascii] (.rdata) am/pm
0006A724 [ascii] (.rdata) 040a
0006A744 [ascii] (.rdata) 1252
0006A750 [ascii] (.rdata) 040b
0006A770 [ascii] (.rdata) 1252
0006A77C [ascii] (.rdata) 040c
0006A79C [ascii] (.rdata) 1252
0006A7A8 [ascii] (.rdata) 040f
0006A7C8 [ascii] (.rdata) 1252
0006A7D4 [ascii] (.rdata) 041d
0006A7F4 [ascii] (.rdata) 1252
0006A800 [ascii] (.rdata) 042d
0006A820 [ascii] (.rdata) 1252
0006A82C [ascii] (.rdata) 080a
0006A84C [ascii] (.rdata) 1252
0006A858 [ascii] (.rdata) 080c
0006A878 [ascii] (.rdata) 1252
0006A884 [ascii] (.rdata) 0c07
0006A8A4 [ascii] (.rdata) 1252
0006A8B0 [ascii] (.rdata) 0c09
0006A8D0 [ascii] (.rdata) 1252
0006A8DC [ascii] (.rdata) 0c0a
0006A8FC [ascii] (.rdata) 1252
0006A908 [ascii] (.rdata) 0c0c
0006A928 [ascii] (.rdata) 1252
0006A934 [ascii] (.rdata) 100a
0006A954 [ascii] (.rdata) 1252
0006A960 [ascii] (.rdata) 100c
0006A980 [ascii] (.rdata) 1252
0006A98C [ascii] (.rdata) 140a
0006A9AC [ascii] (.rdata) 1252
0006A9B8 [ascii] (.rdata) 140c
0006A9D8 [ascii] (.rdata) 1252
0006A9E4 [ascii] (.rdata) 180a
0006AA04 [ascii] (.rdata) 1252
0006AA10 [ascii] (.rdata) 1c09
0006AA30 [ascii] (.rdata) 1252
0006AA3C [ascii] (.rdata) 1c0a
0006AA5C [ascii] (.rdata) 1252
0006AA68 [ascii] (.rdata) 200a
0006AA88 [ascii] (.rdata) 1252
0006AA94 [ascii] (.rdata) 240a
0006AAB4 [ascii] (.rdata) 1252
0006AAC0 [ascii] (.rdata) 280a
0006AAE0 [ascii] (.rdata) 1252
0006AAEC [ascii] (.rdata) 2c0a
0006AB0C [ascii] (.rdata) 1252
0006AB18 [ascii] (.rdata) 300a
0006AB38 [ascii] (.rdata) 1252
0006AB44 [ascii] (.rdata) 340a
0006AB64 [ascii] (.rdata) 1252
0006AB70 [ascii] (.rdata) 380a
0006AB90 [ascii] (.rdata) 1252
0006AB9C [ascii] (.rdata) 3c0a
0006ABBC [ascii] (.rdata) 1252
0006ABC4 [ascii] (.rdata) Paraguay
0006ABD0 [ascii] (.rdata) Uruguay
0006ABD8 [ascii] (.rdata) Chile
0006ABE0 [ascii] (.rdata) Ecuador
0006ABE8 [ascii] (.rdata) Argentina
0006ABF4 [ascii] (.rdata) Peru
0006ABFC [ascii] (.rdata) Colombia
0006AC08 [ascii] (.rdata) Venezuela
0006AC14 [ascii] (.rdata) Dominican Republic
0006AC28 [ascii] (.rdata) South Africa
0006AC38 [ascii] (.rdata) Panama
0006AC40 [ascii] (.rdata) Luxembourg
0006AC4C [ascii] (.rdata) Costa Rica
0006AC58 [ascii] (.rdata) Switzerland
0006AC64 [ascii] (.rdata) Guatemala
0006AC70 [ascii] (.rdata) Canada
0006AC78 [ascii] (.rdata) Spanish - Modern Sort
0006AC90 [ascii] (.rdata) Australia
0006AC9C [ascii] (.rdata) English
0006ACA4 [ascii] (.rdata) Austria
0006ACAC [ascii] (.rdata) German
0006ACB4 [ascii] (.rdata) Belgium
0006ACBC [ascii] (.rdata) Mexico
0006ACC4 [ascii] (.rdata) Spanish
0006ACCC [ascii] (.rdata) Basque
0006ACD4 [ascii] (.rdata) Sweden
0006ACDC [ascii] (.rdata) Swedish
0006ACE4 [ascii] (.rdata) Iceland
0006ACEC [ascii] (.rdata) Icelandic
0006ACF8 [ascii] (.rdata) France
0006AD00 [ascii] (.rdata) French
0006AD08 [ascii] (.rdata) Finland
0006AD10 [ascii] (.rdata) Finnish
0006AD18 [ascii] (.rdata) Spain
0006AD20 [ascii] (.rdata) Spanish - Traditional Sort
0006AE08 [ascii] (.rdata) united-states
0006AE18 [ascii] (.rdata) united-kingdom
0006AE28 [ascii] (.rdata) trinidad & tobago
0006AE3C [ascii] (.rdata) south-korea
0006AE48 [ascii] (.rdata) south-africa
0006AE58 [ascii] (.rdata) south korea
0006AE64 [ascii] (.rdata) south africa
0006AE74 [ascii] (.rdata) slovak
0006AE7C [ascii] (.rdata) puerto-rico
0006AE88 [ascii] (.rdata) pr-china
0006AE94 [ascii] (.rdata) pr china
0006AEA4 [ascii] (.rdata) new-zealand
0006AEB0 [ascii] (.rdata) hong-kong
0006AEBC [ascii] (.rdata) holland
0006AEC4 [ascii] (.rdata) great britain
0006AED4 [ascii] (.rdata) england
0006AEDC [ascii] (.rdata) czech
0006AEE4 [ascii] (.rdata) china
0006AEEC [ascii] (.rdata) britain
0006AEF4 [ascii] (.rdata) america
0006B114 [ascii] (.rdata) swiss
0006B11C [ascii] (.rdata) swedish-finland
0006B12C [ascii] (.rdata) spanish-venezuela
0006B140 [ascii] (.rdata) spanish-uruguay
0006B150 [ascii] (.rdata) spanish-puerto rico
0006B164 [ascii] (.rdata) spanish-peru
0006B174 [ascii] (.rdata) spanish-paraguay
0006B188 [ascii] (.rdata) spanish-panama
0006B198 [ascii] (.rdata) spanish-nicaragua
0006B1AC [ascii] (.rdata) spanish-modern
0006B1BC [ascii] (.rdata) spanish-mexican
0006B1CC [ascii] (.rdata) spanish-honduras
0006B1E0 [ascii] (.rdata) spanish-guatemala
0006B1F4 [ascii] (.rdata) spanish-el salvador
0006B208 [ascii] (.rdata) spanish-ecuador
0006B218 [ascii] (.rdata) spanish-dominican republic
0006B234 [ascii] (.rdata) spanish-costa rica
0006B248 [ascii] (.rdata) spanish-colombia
0006B25C [ascii] (.rdata) spanish-chile
0006B26C [ascii] (.rdata) spanish-bolivia
0006B27C [ascii] (.rdata) spanish-argentina
0006B290 [ascii] (.rdata) portuguese-brazilian
0006B2A8 [ascii] (.rdata) norwegian-nynorsk
0006B2BC [ascii] (.rdata) norwegian-bokmal
0006B2D0 [ascii] (.rdata) norwegian
0006B2DC [ascii] (.rdata) italian-swiss
0006B2EC [ascii] (.rdata) irish-english
0006B2FC [ascii] (.rdata) german-swiss
0006B30C [ascii] (.rdata) german-luxembourg
0006B320 [ascii] (.rdata) german-lichtenstein
0006B334 [ascii] (.rdata) german-austrian
0006B344 [ascii] (.rdata) french-swiss
0006B354 [ascii] (.rdata) french-luxembourg
0006B368 [ascii] (.rdata) french-canadian
0006B378 [ascii] (.rdata) french-belgian
0006B388 [ascii] (.rdata) english-usa
0006B394 [ascii] (.rdata) english-us
0006B3A0 [ascii] (.rdata) english-uk
0006B3AC [ascii] (.rdata) english-trinidad y tobago
0006B3C8 [ascii] (.rdata) english-south africa
0006B3E0 [ascii] (.rdata) english-nz
0006B3EC [ascii] (.rdata) english-jamaica
0006B3FC [ascii] (.rdata) english-ire
0006B408 [ascii] (.rdata) english-caribbean
0006B41C [ascii] (.rdata) english-can
0006B428 [ascii] (.rdata) english-belize
0006B438 [ascii] (.rdata) english-aus
0006B444 [ascii] (.rdata) english-american
0006B458 [ascii] (.rdata) dutch-belgian
0006B468 [ascii] (.rdata) chinese-traditional
0006B47C [ascii] (.rdata) chinese-singapore
0006B490 [ascii] (.rdata) chinese-simplified
