E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\session_data.nut: 
sourcename: "data\script\lib\session_data.nut"
name: "main"
nliterals: 45
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 70
ndefaultparams: 0
ninstructions: 2124
nfunctions: 9
Literals: [
    0: "continue_count"
    1: "clear_easy"
    2: "try_easy"
    3: "clear_normal"
    4: "try_normal"
    5: "clear_hard"
    6: "try_hard"
    7: "keep_life"
    8: "score"
    9: "create_water"
    10: "total_create_water"
    11: "catch_water"
    12: "total_catch_water"
    13: "play_time"
    14: "total_play_time"
    15: "flandre_enemy_list"
    16: "reset_begin_story"
    17: "reset_continue_story"
    18: "reset_clear_stage"
    19: "easy_try"
    20: "easy_clear"
    21: "normal_try"
    22: "normal_clear"
    23: "hard_try"
    24: "hard_clear"
    25: "high_score"
    26: "reimu"
    27: "marisa"
    28: "kanako"
    29: "murasa"
    30: "jyoon"
    31: "flandre"
    32: "clear_time"
    33: "use_player"
    34: "defeat_player"
    35: "all_clear_count"
    36: "parfect_clear_count"
    37: "spell_try"
    38: "kogasa"
    39: "yamame"
    40: "yuugi"
    41: "utuho"
    42: "niwatari"
    43: "toutetu"
    44: "spell_win"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 2123
    1: name: "this", pos: 0, start_op: 0, end_op: 2123
  ]
Line Informations: [
    0: line: 6, op: 0
    609:  appendarray(s5, 0, 2)
    610:  appendarray(s5, 0, 2)
    611:  appendarray(s5, 0, 2)
    612:  appendarray(s5, 0, 2)
    613:  appendarray(s5, 0, 2)
    614:  appendarray(s4, 5, 0)
    615:  newobj(s5, 10, 0, 1)
    616:  appendarray(s5, 0, 2)
    617:  appendarray(s5, 0, 2)
    618:  appendarray(s5, 0, 2)
    619:  appendarray(s5, 0, 2)
    620:  appendarray(s5, 0, 2)
    621:  appendarray(s5, 0, 2)
    622:  appendarray(s5, 0, 2)
    623:  appendarray(s5, 0, 2)
    624:  appendarray(s5, 0, 2)
    625:  appendarray(s5, 0, 2)
    626:  appendarray(s4, 5, 0)
    627:  newobj(s5, 10, 0, 1)
    628:  appendarray(s5, 0, 2)
    629:  appendarray(s5, 0, 2)
    630:  appendarray(s5, 0, 2)
    631:  appendarray(s5, 0, 2)
    632:  appendarray(s5, 0, 2)
    633:  appendarray(s5, 0, 2)
    634:  appendarray(s5, 0, 2)
    635:  appendarray(s5, 0, 2)
    636:  appendarray(s5, 0, 2)
    637:  appendarray(s5, 0, 2)
    638:  appendarray(s4, 5, 0)
    639:  newobj(s5, 10, 0, 1)
    640:  appendarray(s5, 0, 2)
    641:  appendarray(s5, 0, 2)
    642:  appendarray(s5, 0, 2)
    643:  appendarray(s5, 0, 2)
    644:  appendarray(s5, 0, 2)
    645:  appendarray(s5, 0, 2)
    646:  appendarray(s5, 0, 2)
    647:  appendarray(s5, 0, 2)
    648:  appendarray(s5, 0, 2)
    649:  appendarray(s5, 0, 2)
    650:  appendarray(s4, 5, 0)
    651:  newobj(s5, 10, 0, 1)
    652:  appendarray(s5, 0, 2)
    653:  appendarray(s5, 0, 2)
    654:  appendarray(s5, 0, 2)
    655:  appendarray(s5, 0, 2)
    656:  appendarray(s5, 0, 2)
    657:  appendarray(s5, 0, 2)
    658:  appendarray(s5, 0, 2)
    659:  appendarray(s5, 0, 2)
    660:  appendarray(s5, 0, 2)
    661:  appendarray(s5, 0, 2)
    662:  appendarray(s4, 5, 0)
    663:  newobj(s5, 10, 0, 1)
    664:  appendarray(s5, 0, 2)
    665:  appendarray(s5, 0, 2)
    666:  appendarray(s5, 0, 2)
    667:  appendarray(s5, 0, 2)
    668:  appendarray(s5, 0, 2)
    669:  appendarray(s5, 0, 2)
    670:  appendarray(s5, 0, 2)
    671:  appendarray(s5, 0, 2)
    672:  appendarray(s5, 0, 2)
    673:  appendarray(s5, 0, 2)
    674:  appendarray(s4, 5, 0)
    675:  newslot(s255, s2, s3, s4)
    676:  getk(s2, "spell_try", s0)
    677:  load(s3, "kanako")
    678:  newobj(s4, 6, 0, 1)
    679:  newobj(s5, 10, 0, 1)
    680:  appendarray(s5, 0, 2)
    681:  appendarray(s5, 0, 2)
    682:  appendarray(s5, 0, 2)
    683:  appendarray(s5, 0, 2)
    684:  appendarray(s5, 0, 2)
    685:  appendarray(s5, 0, 2)
    686:  appendarray(s5, 0, 2)
    687:  appendarray(s5, 0, 2)
    688:  appendarray(s5, 0, 2)
    689:  appendarray(s5, 0, 2)
    690:  appendarray(s4, 5, 0)
    691:  newobj(s5, 10, 0, 1)
    692:  appendarray(s5, 0, 2)
    693:  appendarray(s5, 0, 2)
    694:  appendarray(s5, 0, 2)
    695:  appendarray(s5, 0, 2)
    696:  appendarray(s5, 0, 2)
    697:  appendarray(s5, 0, 2)
    698:  appendarray(s5, 0, 2)
    699:  appendarray(s5, 0, 2)
    700:  appendarray(s5, 0, 2)
    701:  appendarray(s5, 0, 2)
    702:  appendarray(s4, 5, 0)
    703:  newobj(s5, 10, 0, 1)
    704:  appendarray(s5, 0, 2)
    705:  appendarray(s5, 0, 2)
    706:  appendarray(s5, 0, 2)
    707:  appendarray(s5, 0, 2)
    708:  appendarray(s5, 0, 2)
    709:  appendarray(s5, 0, 2)
    710:  appendarray(s5, 0, 2)
    711:  appendarray(s5, 0, 2)
    712:  appendarray(s5, 0, 2)
    713:  appendarray(s5, 0, 2)
    714:  appendarray(s4, 5, 0)
    715:  newobj(s5, 10, 0, 1)
    716:  appendarray(s5, 0, 2)
    717:  appendarray(s5, 0, 2)
    718:  appendarray(s5, 0, 2)
    719:  appendarray(s5, 0, 2)
    720:  appendarray(s5, 0, 2)
    721:  appendarray(s5, 0, 2)
    722:  appendarray(s5, 0, 2)
    723:  appendarray(s5, 0, 2)
    724:  appendarray(s5, 0, 2)
    725:  appendarray(s5, 0, 2)
    726:  appendarray(s4, 5, 0)
    727:  newobj(s5, 10, 0, 1)
    728:  appendarray(s5, 0, 2)
    729:  appendarray(s5, 0, 2)
    730:  appendarray(s5, 0, 2)
    731:  appendarray(s5, 0, 2)
    732:  appendarray(s5, 0, 2)
    733:  appendarray(s5, 0, 2)
    734:  appendarray(s5, 0, 2)
    735:  appendarray(s5, 0, 2)
    736:  appendarray(s5, 0, 2)
    737:  appendarray(s5, 0, 2)
    738:  appendarray(s4, 5, 0)
    739:  newobj(s5, 10, 0, 1)
    740:  appendarray(s5, 0, 2)
    741:  appendarray(s5, 0, 2)
    742:  appendarray(s5, 0, 2)
    743:  appendarray(s5, 0, 2)
    744:  appendarray(s5, 0, 2)
    745:  appendarray(s5, 0, 2)
    746:  appendarray(s5, 0, 2)
    747:  appendarray(s5, 0, 2)
    748:  appendarray(s5, 0, 2)
    749:  appendarray(s5, 0, 2)
    750:  appendarray(s4, 5, 0)
    751:  newslot(s255, s2, s3, s4)
    752:  getk(s2, "spell_try", s0)
    753:  load(s3, "murasa")
    754:  newobj(s4, 6, 0, 1)
    755:  newobj(s5, 10, 0, 1)
    756:  appendarray(s5, 0, 2)
    757:  appendarray(s5, 0, 2)
    758:  appendarray(s5, 0, 2)
    759:  appendarray(s5, 0, 2)
    760:  appendarray(s5, 0, 2)
    761:  appendarray(s5, 0, 2)
    762:  appendarray(s5, 0, 2)
    763:  appendarray(s5, 0, 2)
    764:  appendarray(s5, 0, 2)
    765:  appendarray(s5, 0, 2)
    766:  appendarray(s4, 5, 0)
    767:  newobj(s5, 10, 0, 1)
    768:  appendarray(s5, 0, 2)
    769:  appendarray(s5, 0, 2)
    770:  appendarray(s5, 0, 2)
    771:  appendarray(s5, 0, 2)
    772:  appendarray(s5, 0, 2)
    773:  appendarray(s5, 0, 2)
    774:  appendarray(s5, 0, 2)
    775:  appendarray(s5, 0, 2)
    776:  appendarray(s5, 0, 2)
    777:  appendarray(s5, 0, 2)
    778:  appendarray(s4, 5, 0)
    779:  newobj(s5, 10, 0, 1)
    780:  appendarray(s5, 0, 2)
    781:  appendarray(s5, 0, 2)
    782:  appendarray(s5, 0, 2)
    783:  appendarray(s5, 0, 2)
    784:  appendarray(s5, 0, 2)
    785:  appendarray(s5, 0, 2)
    786:  appendarray(s5, 0, 2)
    787:  appendarray(s5, 0, 2)
    788:  appendarray(s5, 0, 2)
    789:  appendarray(s5, 0, 2)
    790:  appendarray(s4, 5, 0)
    791:  newobj(s5, 10, 0, 1)
    792:  appendarray(s5, 0, 2)
    793:  appendarray(s5, 0, 2)
    794:  appendarray(s5, 0, 2)
    795:  appendarray(s5, 0, 2)
    796:  appendarray(s5, 0, 2)
    797:  appendarray(s5, 0, 2)
    798:  appendarray(s5, 0, 2)
    799:  appendarray(s5, 0, 2)
    800:  appendarray(s5, 0, 2)
    801:  appendarray(s5, 0, 2)
    802:  appendarray(s4, 5, 0)
    803:  newobj(s5, 10, 0, 1)
    804:  appendarray(s5, 0, 2)
    805:  appendarray(s5, 0, 2)
    806:  appendarray(s5, 0, 2)
    807:  appendarray(s5, 0, 2)
    808:  appendarray(s5, 0, 2)
    809:  appendarray(s5, 0, 2)
    810:  appendarray(s5, 0, 2)
    811:  appendarray(s5, 0, 2)
    812:  appendarray(s5, 0, 2)
    813:  appendarray(s5, 0, 2)
    814:  appendarray(s4, 5, 0)
    815:  newobj(s5, 10, 0, 1)
    816:  appendarray(s5, 0, 2)
    817:  appendarray(s5, 0, 2)
    818:  appendarray(s5, 0, 2)
    819:  appendarray(s5, 0, 2)
    820:  appendarray(s5, 0, 2)
    821:  appendarray(s5, 0, 2)
    822:  appendarray(s5, 0, 2)
    823:  appendarray(s5, 0, 2)
    824:  appendarray(s5, 0, 2)
    825:  appendarray(s5, 0, 2)
    826:  appendarray(s4, 5, 0)
    827:  newslot(s255, s2, s3, s4)
    828:  getk(s2, "spell_try", s0)
    829:  load(s3, "jyoon")
    830:  newobj(s4, 6, 0, 1)
    831:  newobj(s5, 10, 0, 1)
    832:  appendarray(s5, 0, 2)
    833:  appendarray(s5, 0, 2)
    834:  appendarray(s5, 0, 2)
    835:  appendarray(s5, 0, 2)
    836:  appendarray(s5, 0, 2)
    837:  appendarray(s5, 0, 2)
    838:  appendarray(s5, 0, 2)
    839:  appendarray(s5, 0, 2)
    840:  appendarray(s5, 0, 2)
    841:  appendarray(s5, 0, 2)
    842:  appendarray(s4, 5, 0)
    843:  newobj(s5, 10, 0, 1)
    844:  appendarray(s5, 0, 2)
    845:  appendarray(s5, 0, 2)
    846:  appendarray(s5, 0, 2)
    847:  appendarray(s5, 0, 2)
    848:  appendarray(s5, 0, 2)
    849:  appendarray(s5, 0, 2)
    850:  appendarray(s5, 0, 2)
    851:  appendarray(s5, 0, 2)
    852:  appendarray(s5, 0, 2)
    853:  appendarray(s5, 0, 2)
    854:  appendarray(s4, 5, 0)
    855:  newobj(s5, 10, 0, 1)
    856:  appendarray(s5, 0, 2)
    857:  appendarray(s5, 0, 2)
    858:  appendarray(s5, 0, 2)
    859:  appendarray(s5, 0, 2)
    860:  appendarray(s5, 0, 2)
    861:  appendarray(s5, 0, 2)
    862:  appendarray(s5, 0, 2)
    863:  appendarray(s5, 0, 2)
    864:  appendarray(s5, 0, 2)
    865:  appendarray(s5, 0, 2)
    866:  appendarray(s4, 5, 0)
    867:  newobj(s5, 10, 0, 1)
    868:  appendarray(s5, 0, 2)
    869:  appendarray(s5, 0, 2)
    870:  appendarray(s5, 0, 2)
    871:  appendarray(s5, 0, 2)
    872:  appendarray(s5, 0, 2)
    873:  appendarray(s5, 0, 2)
    874:  appendarray(s5, 0, 2)
    875:  appendarray(s5, 0, 2)
    876:  appendarray(s5, 0, 2)
    877:  appendarray(s5, 0, 2)
    878:  appendarray(s4, 5, 0)
    879:  newobj(s5, 10, 0, 1)
    880:  appendarray(s5, 0, 2)
    881:  appendarray(s5, 0, 2)
    882:  appendarray(s5, 0, 2)
    883:  appendarray(s5, 0, 2)
    884:  appendarray(s5, 0, 2)
    885:  appendarray(s5, 0, 2)
    886:  appendarray(s5, 0, 2)
    887:  appendarray(s5, 0, 2)
    888:  appendarray(s5, 0, 2)
    889:  appendarray(s5, 0, 2)
    890:  appendarray(s4, 5, 0)
    891:  newobj(s5, 10, 0, 1)
    892:  appendarray(s5, 0, 2)
    893:  appendarray(s5, 0, 2)
    894:  appendarray(s5, 0, 2)
    895:  appendarray(s5, 0, 2)
    896:  appendarray(s5, 0, 2)
    897:  appendarray(s5, 0, 2)
    898:  appendarray(s5, 0, 2)
    899:  appendarray(s5, 0, 2)
    900:  appendarray(s5, 0, 2)
    901:  appendarray(s5, 0, 2)
    902:  appendarray(s4, 5, 0)
    903:  newslot(s255, s2, s3, s4)
    904:  getk(s2, "spell_try", s0)
    905:  load(s3, "utuho")
    906:  newobj(s4, 6, 0, 1)
    907:  newobj(s5, 10, 0, 1)
    908:  appendarray(s5, 0, 2)
    909:  appendarray(s5, 0, 2)
    910:  appendarray(s5, 0, 2)
    911:  appendarray(s5, 0, 2)
    912:  appendarray(s5, 0, 2)
    913:  appendarray(s5, 0, 2)
    914:  appendarray(s5, 0, 2)
    915:  appendarray(s5, 0, 2)
    916:  appendarray(s5, 0, 2)
    917:  appendarray(s5, 0, 2)
    918:  appendarray(s4, 5, 0)
    919:  newobj(s5, 10, 0, 1)
    920:  appendarray(s5, 0, 2)
    921:  appendarray(s5, 0, 2)
    922:  appendarray(s5, 0, 2)
    923:  appendarray(s5, 0, 2)
    924:  appendarray(s5, 0, 2)
    925:  appendarray(s5, 0, 2)
    926:  appendarray(s5, 0, 2)
    927:  appendarray(s5, 0, 2)
    928:  appendarray(s5, 0, 2)
    929:  appendarray(s5, 0, 2)
    930:  appendarray(s4, 5, 0)
    931:  newobj(s5, 10, 0, 1)
    932:  appendarray(s5, 0, 2)
    933:  appendarray(s5, 0, 2)
    934:  appendarray(s5, 0, 2)
    935:  appendarray(s5, 0, 2)
    936:  appendarray(s5, 0, 2)
    937:  appendarray(s5, 0, 2)
    938:  appendarray(s5, 0, 2)
    939:  appendarray(s5, 0, 2)
    940:  appendarray(s5, 0, 2)
    941:  appendarray(s5, 0, 2)
    942:  appendarray(s4, 5, 0)
    943:  newobj(s5, 10, 0, 1)
    944:  appendarray(s5, 0, 2)
    945:  appendarray(s5, 0, 2)
    946:  appendarray(s5, 0, 2)
    947:  appendarray(s5, 0, 2)
    948:  appendarray(s5, 0, 2)
    949:  appendarray(s5, 0, 2)
    950:  appendarray(s5, 0, 2)
    951:  appendarray(s5, 0, 2)
    952:  appendarray(s5, 0, 2)
    953:  appendarray(s5, 0, 2)
    954:  appendarray(s4, 5, 0)
    955:  newobj(s5, 10, 0, 1)
    956:  appendarray(s5, 0, 2)
    957:  appendarray(s5, 0, 2)
    958:  appendarray(s5, 0, 2)
    959:  appendarray(s5, 0, 2)
    960:  appendarray(s5, 0, 2)
    961:  appendarray(s5, 0, 2)
    962:  appendarray(s5, 0, 2)
    963:  appendarray(s5, 0, 2)
    964:  appendarray(s5, 0, 2)
    965:  appendarray(s5, 0, 2)
    966:  appendarray(s4, 5, 0)
    967:  newobj(s5, 10, 0, 1)
    968:  appendarray(s5, 0, 2)
    969:  appendarray(s5, 0, 2)
    970:  appendarray(s5, 0, 2)
    971:  appendarray(s5, 0, 2)
    972:  appendarray(s5, 0, 2)
    973:  appendarray(s5, 0, 2)
    974:  appendarray(s5, 0, 2)
    975:  appendarray(s5, 0, 2)
    976:  appendarray(s5, 0, 2)
    977:  appendarray(s5, 0, 2)
    978:  appendarray(s4, 5, 0)
    979:  newslot(s255, s2, s3, s4)
    980:  getk(s2, "spell_try", s0)
    981:  load(s3, "niwatari")
    982:  newobj(s4, 6, 0, 1)
    983:  newobj(s5, 10, 0, 1)
    984:  appendarray(s5, 0, 2)
    985:  appendarray(s5, 0, 2)
    986:  appendarray(s5, 0, 2)
    987:  appendarray(s5, 0, 2)
    988:  appendarray(s5, 0, 2)
    989:  appendarray(s5, 0, 2)
    990:  appendarray(s5, 0, 2)
    991:  appendarray(s5, 0, 2)
    992:  appendarray(s5, 0, 2)
    993:  appendarray(s5, 0, 2)
    994:  appendarray(s4, 5, 0)
    995:  newobj(s5, 10, 0, 1)
    996:  appendarray(s5, 0, 2)
    997:  appendarray(s5, 0, 2)
    998:  appendarray(s5, 0, 2)
    999:  appendarray(s5, 0, 2)
    1000:  appendarray(s5, 0, 2)
    1001:  appendarray(s5, 0, 2)
    1002:  appendarray(s5, 0, 2)
    1003:  appendarray(s5, 0, 2)
    1004:  appendarray(s5, 0, 2)
    1005:  appendarray(s5, 0, 2)
    1006:  appendarray(s4, 5, 0)
    1007:  newobj(s5, 10, 0, 1)
    1008:  appendarray(s5, 0, 2)
    1009:  appendarray(s5, 0, 2)
    1010:  appendarray(s5, 0, 2)
    1011:  appendarray(s5, 0, 2)
    1012:  appendarray(s5, 0, 2)
    1013:  appendarray(s5, 0, 2)
    1014:  appendarray(s5, 0, 2)
    1015:  appendarray(s5, 0, 2)
    1016:  appendarray(s5, 0, 2)
    1017:  appendarray(s5, 0, 2)
    1018:  appendarray(s4, 5, 0)
    1019:  newobj(s5, 10, 0, 1)
    1020:  appendarray(s5, 0, 2)
    1021:  appendarray(s5, 0, 2)
    1022:  appendarray(s5, 0, 2)
    1023:  appendarray(s5, 0, 2)
    1024:  appendarray(s5, 0, 2)
    1025:  appendarray(s5, 0, 2)
    1026:  appendarray(s5, 0, 2)
    1027:  appendarray(s5, 0, 2)
    1028:  appendarray(s5, 0, 2)
    1029:  appendarray(s5, 0, 2)
    1030:  appendarray(s4, 5, 0)
    1031:  newobj(s5, 10, 0, 1)
    1032:  appendarray(s5, 0, 2)
    1033:  appendarray(s5, 0, 2)
    1034:  appendarray(s5, 0, 2)
    1035:  appendarray(s5, 0, 2)
    1036:  appendarray(s5, 0, 2)
    1037:  appendarray(s5, 0, 2)
    1038:  appendarray(s5, 0, 2)
    1039:  appendarray(s5, 0, 2)
    1040:  appendarray(s5, 0, 2)
    1041:  appendarray(s5, 0, 2)
    1042:  appendarray(s4, 5, 0)
    1043:  newobj(s5, 10, 0, 1)
    1044:  appendarray(s5, 0, 2)
    1045:  appendarray(s5, 0, 2)
    1046:  appendarray(s5, 0, 2)
    1047:  appendarray(s5, 0, 2)
    1048:  appendarray(s5, 0, 2)
    1049:  appendarray(s5, 0, 2)
    1050:  appendarray(s5, 0, 2)
    1051:  appendarray(s5, 0, 2)
    1052:  appendarray(s5, 0, 2)
    1053:  appendarray(s5, 0, 2)
    1054:  appendarray(s4, 5, 0)
    1055:  newslot(s255, s2, s3, s4)
    1056:  getk(s2, "spell_try", s0)
    1057:  load(s3, "flandre")
    1058:  newobj(s4, 6, 0, 1)
    1059:  newobj(s5, 10, 0, 1)
    1060:  appendarray(s5, 0, 2)
    1061:  appendarray(s5, 0, 2)
    1062:  appendarray(s5, 0, 2)
    1063:  appendarray(s5, 0, 2)
    1064:  appendarray(s5, 0, 2)
    1065:  appendarray(s5, 0, 2)
    1066:  appendarray(s5, 0, 2)
    1067:  appendarray(s5, 0, 2)
    1068:  appendarray(s5, 0, 2)
    1069:  appendarray(s5, 0, 2)
    1070:  appendarray(s4, 5, 0)
    1071:  newobj(s5, 10, 0, 1)
    1072:  appendarray(s5, 0, 2)
    1073:  appendarray(s5, 0, 2)
    1074:  appendarray(s5, 0, 2)
    1075:  appendarray(s5, 0, 2)
    1076:  appendarray(s5, 0, 2)
    1077:  appendarray(s5, 0, 2)
    1078:  appendarray(s5, 0, 2)
    1079:  appendarray(s5, 0, 2)
    1080:  appendarray(s5, 0, 2)
    1081:  appendarray(s5, 0, 2)
    1082:  appendarray(s4, 5, 0)
    1083:  newobj(s5, 10, 0, 1)
    1084:  appendarray(s5, 0, 2)
    1085:  appendarray(s5, 0, 2)
    1086:  appendarray(s5, 0, 2)
    1087:  appendarray(s5, 0, 2)
    1088:  appendarray(s5, 0, 2)
    1089:  appendarray(s5, 0, 2)
    1090:  appendarray(s5, 0, 2)
    1091:  appendarray(s5, 0, 2)
    1092:  appendarray(s5, 0, 2)
    1093:  appendarray(s5, 0, 2)
    1094:  appendarray(s4, 5, 0)
    1095:  newobj(s5, 10, 0, 1)
    1096:  appendarray(s5, 0, 2)
    1097:  appendarray(s5, 0, 2)
    1098:  appendarray(s5, 0, 2)
    1099:  appendarray(s5, 0, 2)
    1100:  appendarray(s5, 0, 2)
    1101:  appendarray(s5, 0, 2)
    1102:  appendarray(s5, 0, 2)
    1103:  appendarray(s5, 0, 2)
    1104:  appendarray(s5, 0, 2)
    1105:  appendarray(s5, 0, 2)
    1106:  appendarray(s4, 5, 0)
    1107:  newobj(s5, 10, 0, 1)
    1108:  appendarray(s5, 0, 2)
    1109:  appendarray(s5, 0, 2)
    1110:  appendarray(s5, 0, 2)
    1111:  appendarray(s5, 0, 2)
    1112:  appendarray(s5, 0, 2)
    1113:  appendarray(s5, 0, 2)
    1114:  appendarray(s5, 0, 2)
    1115:  appendarray(s5, 0, 2)
    1116:  appendarray(s5, 0, 2)
    1117:  appendarray(s5, 0, 2)
    1118:  appendarray(s4, 5, 0)
    1119:  newobj(s5, 10, 0, 1)
    1120:  appendarray(s5, 0, 2)
    1121:  appendarray(s5, 0, 2)
    1122:  appendarray(s5, 0, 2)
    1123:  appendarray(s5, 0, 2)
    1124:  appendarray(s5, 0, 2)
    1125:  appendarray(s5, 0, 2)
    1126:  appendarray(s5, 0, 2)
    1127:  appendarray(s5, 0, 2)
    1128:  appendarray(s5, 0, 2)
    1129:  appendarray(s5, 0, 2)
    1130:  appendarray(s4, 5, 0)
    1131:  newslot(s255, s2, s3, s4)
    1132:  getk(s2, "spell_try", s0)
    1133:  load(s3, "toutetu")
    1134:  newobj(s4, 6, 0, 1)
    1135:  newobj(s5, 10, 0, 1)
    1136:  appendarray(s5, 0, 2)
    1137:  appendarray(s5, 0, 2)
    1138:  appendarray(s5, 0, 2)
    1139:  appendarray(s5, 0, 2)
    1140:  appendarray(s5, 0, 2)
    1141:  appendarray(s5, 0, 2)
    1142:  appendarray(s5, 0, 2)
    1143:  appendarray(s5, 0, 2)
    1144:  appendarray(s5, 0, 2)
    1145:  appendarray(s5, 0, 2)
    1146:  appendarray(s4, 5, 0)
    1147:  newobj(s5, 10, 0, 1)
    1148:  appendarray(s5, 0, 2)
    1149:  appendarray(s5, 0, 2)
    1150:  appendarray(s5, 0, 2)
    1151:  appendarray(s5, 0, 2)
    1152:  appendarray(s5, 0, 2)
    1153:  appendarray(s5, 0, 2)
    1154:  appendarray(s5, 0, 2)
    1155:  appendarray(s5, 0, 2)
    1156:  appendarray(s5, 0, 2)
    1157:  appendarray(s5, 0, 2)
    1158:  appendarray(s4, 5, 0)
    1159:  newobj(s5, 10, 0, 1)
    1160:  appendarray(s5, 0, 2)
    1161:  appendarray(s5, 0, 2)
    1162:  appendarray(s5, 0, 2)
    1163:  appendarray(s5, 0, 2)
    1164:  appendarray(s5, 0, 2)
    1165:  appendarray(s5, 0, 2)
    1166:  appendarray(s5, 0, 2)
    1167:  appendarray(s5, 0, 2)
    1168:  appendarray(s5, 0, 2)
    1169:  appendarray(s5, 0, 2)
    1170:  appendarray(s4, 5, 0)
    1171:  newobj(s5, 10, 0, 1)
    1172:  appendarray(s5, 0, 2)
    1173:  appendarray(s5, 0, 2)
    1174:  appendarray(s5, 0, 2)
    1175:  appendarray(s5, 0, 2)
    1176:  appendarray(s5, 0, 2)
    1177:  appendarray(s5, 0, 2)
    1178:  appendarray(s5, 0, 2)
    1179:  appendarray(s5, 0, 2)
    1180:  appendarray(s5, 0, 2)
    1181:  appendarray(s5, 0, 2)
    1182:  appendarray(s4, 5, 0)
    1183:  newobj(s5, 10, 0, 1)
    1184:  appendarray(s5, 0, 2)
    1185:  appendarray(s5, 0, 2)
    1186:  appendarray(s5, 0, 2)
    1187:  appendarray(s5, 0, 2)
    1188:  appendarray(s5, 0, 2)
    1189:  appendarray(s5, 0, 2)
    1190:  appendarray(s5, 0, 2)
    1191:  appendarray(s5, 0, 2)
    1192:  appendarray(s5, 0, 2)
    1193:  appendarray(s5, 0, 2)
    1194:  appendarray(s4, 5, 0)
    1195:  newobj(s5, 10, 0, 1)
    1196:  appendarray(s5, 0, 2)
    1197:  appendarray(s5, 0, 2)
    1198:  appendarray(s5, 0, 2)
    1199:  appendarray(s5, 0, 2)
    1200:  appendarray(s5, 0, 2)
    1201:  appendarray(s5, 0, 2)
    1202:  appendarray(s5, 0, 2)
    1203:  appendarray(s5, 0, 2)
    1204:  appendarray(s5, 0, 2)
    1205:  appendarray(s5, 0, 2)
    1206:  appendarray(s4, 5, 0)
    1207:  newslot(s255, s2, s3, s4)
    1208:  load(s2, "spell_win")
    1209:  newobj(s3, 0, 0, 0)
    1210:  newslot(s255, s0, s2, s3)
    1211:  getk(s2, "spell_win", s0)
    1212:  load(s3, "reimu")
    1213:  newobj(s4, 6, 0, 1)
    1214:  newobj(s5, 10, 0, 1)
    1215:  appendarray(s5, 0, 2)
    1216:  appendarray(s5, 0, 2)
    1217:  appendarray(s5, 0, 2)
    1218:  appendarray(s5, 0, 2)
    1219:  appendarray(s5, 0, 2)
    1220:  appendarray(s5, 0, 2)
    1221:  appendarray(s5, 0, 2)
    1222:  appendarray(s5, 0, 2)
    1223:  appendarray(s5, 0, 2)
    1224:  appendarray(s5, 0, 2)
    1225:  appendarray(s4, 5, 0)
    1226:  newobj(s5, 10, 0, 1)
    1227:  appendarray(s5, 0, 2)
    1228:  appendarray(s5, 0, 2)
    1229:  appendarray(s5, 0, 2)
    1230:  appendarray(s5, 0, 2)
    1231:  appendarray(s5, 0, 2)
    1232:  appendarray(s5, 0, 2)
    1233:  appendarray(s5, 0, 2)
    1234:  appendarray(s5, 0, 2)
    1235:  appendarray(s5, 0, 2)
    1236:  appendarray(s5, 0, 2)
    1237:  appendarray(s4, 5, 0)
    1238:  newobj(s5, 10, 0, 1)
    1239:  appendarray(s5, 0, 2)
    1240:  appendarray(s5, 0, 2)
    1241:  appendarray(s5, 0, 2)
    1242:  appendarray(s5, 0, 2)
    1243:  appendarray(s5, 0, 2)
    1244:  appendarray(s5, 0, 2)
    1245:  appendarray(s5, 0, 2)
    1246:  appendarray(s5, 0, 2)
    1247:  appendarray(s5, 0, 2)
    1248:  appendarray(s5, 0, 2)
    1249:  appendarray(s4, 5, 0)
    1250:  newobj(s5, 10, 0, 1)
    1251:  appendarray(s5, 0, 2)
    1252:  appendarray(s5, 0, 2)
    1253:  appendarray(s5, 0, 2)
    1254:  appendarray(s5, 0, 2)
    1255:  appendarray(s5, 0, 2)
    1256:  appendarray(s5, 0, 2)
    1257:  appendarray(s5, 0, 2)
    1258:  appendarray(s5, 0, 2)
    1259:  appendarray(s5, 0, 2)
    1260:  appendarray(s5, 0, 2)
    1261:  appendarray(s4, 5, 0)
    1262:  newobj(s5, 10, 0, 1)
    1263:  appendarray(s5, 0, 2)
    1264:  appendarray(s5, 0, 2)
    1265:  appendarray(s5, 0, 2)
    1266:  appendarray(s5, 0, 2)
    1267:  appendarray(s5, 0, 2)
    1268:  appendarray(s5, 0, 2)
    1269:  appendarray(s5, 0, 2)
    1270:  appendarray(s5, 0, 2)
    1271:  appendarray(s5, 0, 2)
    1272:  appendarray(s5, 0, 2)
    1273:  appendarray(s4, 5, 0)
    1274:  newobj(s5, 10, 0, 1)
    1275:  appendarray(s5, 0, 2)
    1276:  appendarray(s5, 0, 2)
    1277:  appendarray(s5, 0, 2)
    1278:  appendarray(s5, 0, 2)
    1279:  appendarray(s5, 0, 2)
    1280:  appendarray(s5, 0, 2)
    1281:  appendarray(s5, 0, 2)
    1282:  appendarray(s5, 0, 2)
    1283:  appendarray(s5, 0, 2)
